"#  (c) Copyright 2016 Xilinx, Inc. All rights reserved."
"# "
"#  This file contains confidential and proprietary information"
"#  of Xilinx, Inc. and is protected under U.S. and"
"#  international copyright and other intellectual property"
"#  laws."
"# "
"#  DISCLAIMER"
"#  This disclaimer is not a license and does not grant any"
"#  rights to the materials distributed herewith. Except as"
"#  otherwise provided in a valid license issued to you by"
"#  Xilinx, and to the maximum extent permitted by applicable"
"#  law: (1) THESE MATERIALS ARE MADE AVAILABLE ""AS IS"" AND"
"#  WITH ALL FAULTS, AND XILINX HEREBY DISCLAIMS ALL WARRANTIES"
"#  AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY, INCLUDING"
"#  BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-"
"#  INFRINGEMENT, OR FITNESS FOR ANY PARTICULAR PURPOSE; and"
"#  (2) Xilinx shall not be liable (whether in contract or tort,"
"#  including negligence, or under any other theory of"
"#  liability) for any loss or damage of any kind or nature"
"#  related to, arising under or in connection with these"
"#  materials, including for any direct, or any indirect,"
"#  special, incidental, or consequential loss or damage"
"#  (including loss of data, profits, goodwill, or any type of"
"#  loss or damage suffered as a result of any action brought"
"#  by a third party) even if such damage or loss was"
"#  reasonably foreseeable or Xilinx had been advised of the"
"#  possibility of the same."
"# "
"#  CRITICAL APPLICATIONS"
"#  Xilinx products are not designed or intended to be fail-"
"#  safe, or for use in any application requiring fail-safe"
"#  performance, such as life-support or safety devices or"
"#  systems, Class III medical devices, nuclear facilities,"
"#  applications related to the deployment of airbags, or any"
"#  other applications that could lead to death, personal"
"#  injury, or severe property or environmental damage"
"#  (individually and collectively, ""Critical"
"#  Applications""). Customer assumes the sole risk and"
"#  liability of any use of Xilinx products in Critical"
"#  Applications, subject only to applicable laws and"
"#  regulations governing limitations on product liability."
"# "
"#  THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS"
"#  PART OF THIS FILE AT ALL TIMES."
"# "
"#----------------------------------------------------------------------"
"#  ASCII Pinout File"
"# "
"#  Device   : xcku5pffvb676"
"#  Date     : 3/9/2017 15:08:15"
"#  Revision : 1.1"
"#  Status   : Production"
"# "
"#  Production package specifications are released coincident"
"#  with production release of a particular device."
"# "
"#----------------------------------------------------------------------"
"#  Modification History"
"#  | Date    : 10/6/2016"
"#  | Revision: 1.0"
"#  | Status  : Engineering Sample"
"#  | Details : Initial creation."
"#----------------------------------------------------------------------"
"#  | Date    : 3/9/2017"
"#  | Revision: 1.1"
"#  | Status  : Production"
"#  | Details : Updated from Engineering Sample to Production"
"#----------------------------------------------------------------------"
,,,,,
Pin,Pin Name,Memory Byte Group,Bank,I/O Type,Super Logic Region
Y11,CCLK_0,NA,0,CONFIG,NA
W11,RSVDGND,NA,NA,NA,NA
AD11,D00_MOSI_0,NA,0,CONFIG,NA
AC12,D01_DIN_0,NA,0,CONFIG,NA
AC11,D02_0,NA,0,CONFIG,NA
AE11,D03_0,NA,0,CONFIG,NA
AB11,DONE_0,NA,0,CONFIG,NA
T13,DXN,NA,NA,NA,NA
T14,DXP,NA,NA,NA,NA
N13,GNDADC,NA,NA,NA,NA
W10,INIT_B_0,NA,0,CONFIG,NA
AA10,M0_0,NA,0,CONFIG,NA
AA9,M1_0,NA,0,CONFIG,NA
AF12,M2_0,NA,0,CONFIG,NA
Y12,POR_OVERRIDE,NA,NA,NA,NA
AB9,PROGRAM_B_0,NA,0,CONFIG,NA
W9,PUDC_B_0,NA,0,CONFIG,NA
AA12,RDWR_FCS_B_0,NA,0,CONFIG,NA
AE12,TCK_0,NA,0,CONFIG,NA
AB12,TDI_0,NA,0,CONFIG,NA
Y10,TDO_0,NA,0,CONFIG,NA
AB10,TMS_0,NA,0,CONFIG,NA
Y9,VBATT,NA,NA,NA,NA
N14,VCCADC,NA,NA,NA,NA
R13,VN,NA,NA,NA,NA
P14,VP,NA,NA,NA,NA
P13,VREFN,NA,NA,NA,NA
R14,VREFP,NA,NA,NA,NA
B22,IO_L24N_T3U_N11_67,3U,67,HP,NA
C22,IO_L24P_T3U_N10_67,3U,67,HP,NA
A25,IO_L23N_T3U_N9_67,3U,67,HP,NA
A24,IO_L23P_T3U_N8_67,3U,67,HP,NA
B21,IO_L22N_T3U_N7_DBC_AD0N_67,3U,67,HP,NA
C21,IO_L22P_T3U_N6_DBC_AD0P_67,3U,67,HP,NA
B24,IO_L21N_T3L_N5_AD8N_67,3L,67,HP,NA
C23,IO_L21P_T3L_N4_AD8P_67,3L,67,HP,NA
D21,IO_L20N_T3L_N3_AD1N_67,3L,67,HP,NA
E21,IO_L20P_T3L_N2_AD1P_67,3L,67,HP,NA
A23,IO_L19N_T3L_N1_DBC_AD9N_67,3L,67,HP,NA
A22,IO_L19P_T3L_N0_DBC_AD9P_67,3L,67,HP,NA
E22,IO_T3U_N12_67,3U,67,HP,NA
B16,IO_T2U_N12_67,2U,67,HP,NA
A20,IO_L18N_T2U_N11_AD2N_67,2U,67,HP,NA
A19,IO_L18P_T2U_N10_AD2P_67,2U,67,HP,NA
A15,IO_L17N_T2U_N9_AD10N_67,2U,67,HP,NA
B15,IO_L17P_T2U_N8_AD10P_67,2U,67,HP,NA
A18,IO_L16N_T2U_N7_QBC_AD3N_67,2U,67,HP,NA
A17,IO_L16P_T2U_N6_QBC_AD3P_67,2U,67,HP,NA
B17,IO_L15N_T2L_N5_AD11N_67,2L,67,HP,NA
C17,IO_L15P_T2L_N4_AD11P_67,2L,67,HP,NA
B20,IO_L14N_T2L_N3_GC_67,2L,67,HP,NA
B19,IO_L14P_T2L_N2_GC_67,2L,67,HP,NA
C19,IO_L13N_T2L_N1_GC_QBC_67,2L,67,HP,NA
C18,IO_L13P_T2L_N0_GC_QBC_67,2L,67,HP,NA
D20,IO_L12N_T1U_N11_GC_67,1U,67,HP,NA
D19,IO_L12P_T1U_N10_GC_67,1U,67,HP,NA
D18,IO_L11N_T1U_N9_GC_67,1U,67,HP,NA
E18,IO_L11P_T1U_N8_GC_67,1U,67,HP,NA
E20,IO_L10N_T1U_N7_QBC_AD4N_67,1U,67,HP,NA
F20,IO_L10P_T1U_N6_QBC_AD4P_67,1U,67,HP,NA
G21,IO_L9N_T1L_N5_AD12N_67,1L,67,HP,NA
G20,IO_L9P_T1L_N4_AD12P_67,1L,67,HP,NA
F19,IO_L8N_T1L_N3_AD5N_67,1L,67,HP,NA
F18,IO_L8P_T1L_N2_AD5P_67,1L,67,HP,NA
H19,IO_L7N_T1L_N1_QBC_AD13N_67,1L,67,HP,NA
H18,IO_L7P_T1L_N0_QBC_AD13P_67,1L,67,HP,NA
G19,IO_T1U_N12_67,1U,67,HP,NA
F17,IO_T0U_N12_VRP_67,0U,67,HP,NA
C16,IO_L6N_T0U_N11_AD6N_67,0U,67,HP,NA
D16,IO_L6P_T0U_N10_AD6P_67,0U,67,HP,NA
G16,IO_L5N_T0U_N9_AD14N_67,0U,67,HP,NA
H16,IO_L5P_T0U_N8_AD14P_67,0U,67,HP,NA
E17,IO_L4N_T0U_N7_DBC_AD7N_67,0U,67,HP,NA
E16,IO_L4P_T0U_N6_DBC_AD7P_67,0U,67,HP,NA
D15,IO_L3N_T0L_N5_AD15N_67,0L,67,HP,NA
E15,IO_L3P_T0L_N4_AD15P_67,0L,67,HP,NA
G17,IO_L2N_T0L_N3_67,0L,67,HP,NA
H17,IO_L2P_T0L_N2_67,0L,67,HP,NA
F15,IO_L1N_T0L_N1_DBC_67,0L,67,HP,NA
G15,IO_L1P_T0L_N0_DBC_67,0L,67,HP,NA
J16,VREF_67,NA,67,HP,NA
B26,IO_L24N_T3U_N11_66,3U,66,HP,NA
B25,IO_L24P_T3U_N10_66,3U,66,HP,NA
C26,IO_L23N_T3U_N9_66,3U,66,HP,NA
D26,IO_L23P_T3U_N8_66,3U,66,HP,NA
C24,IO_L22N_T3U_N7_DBC_AD0N_66,3U,66,HP,NA
D23,IO_L22P_T3U_N6_DBC_AD0P_66,3U,66,HP,NA
D25,IO_L21N_T3L_N5_AD8N_66,3L,66,HP,NA
D24,IO_L21P_T3L_N4_AD8P_66,3L,66,HP,NA
E23,IO_L20N_T3L_N3_AD1N_66,3L,66,HP,NA
F23,IO_L20P_T3L_N2_AD1P_66,3L,66,HP,NA
E26,IO_L19N_T3L_N1_DBC_AD9N_66,3L,66,HP,NA
E25,IO_L19P_T3L_N0_DBC_AD9P_66,3L,66,HP,NA
F22,IO_T3U_N12_66,3U,66,HP,NA
G22,IO_T2U_N12_66,2U,66,HP,NA
H22,IO_L18N_T2U_N11_AD2N_66,2U,66,HP,NA
H21,IO_L18P_T2U_N10_AD2P_66,2U,66,HP,NA
G26,IO_L17N_T2U_N9_AD10N_66,2U,66,HP,NA
H26,IO_L17P_T2U_N8_AD10P_66,2U,66,HP,NA
F25,IO_L16N_T2U_N7_QBC_AD3N_66,2U,66,HP,NA
F24,IO_L16P_T2U_N6_QBC_AD3P_66,2U,66,HP,NA
J26,IO_L15N_T2L_N5_AD11N_66,2L,66,HP,NA
J25,IO_L15P_T2L_N4_AD11P_66,2L,66,HP,NA
H24,IO_L14N_T2L_N3_GC_66,2L,66,HP,NA
H23,IO_L14P_T2L_N2_GC_66,2L,66,HP,NA
G25,IO_L13N_T2L_N1_GC_QBC_66,2L,66,HP,NA
G24,IO_L13P_T2L_N0_GC_QBC_66,2L,66,HP,NA
J24,IO_L12N_T1U_N11_GC_66,1U,66,HP,NA
J23,IO_L12P_T1U_N10_GC_66,1U,66,HP,NA
K23,IO_L11N_T1U_N9_GC_66,1U,66,HP,NA
K22,IO_L11P_T1U_N8_GC_66,1U,66,HP,NA
L25,IO_L10N_T1U_N7_QBC_AD4N_66,1U,66,HP,NA
L24,IO_L10P_T1U_N6_QBC_AD4P_66,1U,66,HP,NA
K26,IO_L9N_T1L_N5_AD12N_66,1L,66,HP,NA
K25,IO_L9P_T1L_N4_AD12P_66,1L,66,HP,NA
M26,IO_L8N_T1L_N3_AD5N_66,1L,66,HP,NA
M25,IO_L8P_T1L_N2_AD5P_66,1L,66,HP,NA
L23,IO_L7N_T1L_N1_QBC_AD13N_66,1L,66,HP,NA
L22,IO_L7P_T1L_N0_QBC_AD13P_66,1L,66,HP,NA
M24,IO_T1U_N12_66,1U,66,HP,NA
M22,IO_T0U_N12_VRP_66,0U,66,HP,NA
K20,IO_L6N_T0U_N11_AD6N_66,0U,66,HP,NA
L20,IO_L6P_T0U_N10_AD6P_66,0U,66,HP,NA
J21,IO_L5N_T0U_N9_AD14N_66,0U,66,HP,NA
K21,IO_L5P_T0U_N8_AD14P_66,0U,66,HP,NA
L19,IO_L4N_T0U_N7_DBC_AD7N_66,0U,66,HP,NA
M19,IO_L4P_T0U_N6_DBC_AD7P_66,0U,66,HP,NA
J20,IO_L3N_T0L_N5_AD15N_66,0L,66,HP,NA
J19,IO_L3P_T0L_N4_AD15P_66,0L,66,HP,NA
M21,IO_L2N_T0L_N3_66,0L,66,HP,NA
M20,IO_L2P_T0L_N2_66,0L,66,HP,NA
K18,IO_L1N_T0L_N1_DBC_66,0L,66,HP,NA
L18,IO_L1P_T0L_N0_DBC_66,0L,66,HP,NA
J18,VREF_66,NA,66,HP,NA
N22,IO_L24N_T3U_N11_DOUT_CSO_B_65,3U,65,HP,NA
N21,IO_L24P_T3U_N10_EMCCLK_65,3U,65,HP,NA
P19,IO_L23N_T3U_N9_PERSTN1_I2C_SDA_65,3U,65,HP,NA
N19,IO_L23P_T3U_N8_I2C_SCLK_65,3U,65,HP,NA
P23,IO_L22N_T3U_N7_DBC_AD0N_D05_65,3U,65,HP,NA
N23,IO_L22P_T3U_N6_DBC_AD0P_D04_65,3U,65,HP,NA
R21,IO_L21N_T3L_N5_AD8N_D07_65,3L,65,HP,NA
R20,IO_L21P_T3L_N4_AD8P_D06_65,3L,65,HP,NA
P21,IO_L20N_T3L_N3_AD1N_D09_65,3L,65,HP,NA
P20,IO_L20P_T3L_N2_AD1P_D08_65,3L,65,HP,NA
R23,IO_L19N_T3L_N1_DBC_AD9N_D11_65,3L,65,HP,NA
R22,IO_L19P_T3L_N0_DBC_AD9P_D10_65,3L,65,HP,NA
T19,IO_T3U_N12_PERSTN0_65,3U,65,HP,NA
N26,IO_T2U_N12_CSI_ADV_B_65,2U,65,HP,NA
R26,IO_L18N_T2U_N11_AD2N_D13_65,2U,65,HP,NA
R25,IO_L18P_T2U_N10_AD2P_D12_65,2U,65,HP,NA
P26,IO_L17N_T2U_N9_AD10N_D15_65,2U,65,HP,NA
P25,IO_L17P_T2U_N8_AD10P_D14_65,2U,65,HP,NA
V26,IO_L16N_T2U_N7_QBC_AD3N_A01_D17_65,2U,65,HP,NA
U26,IO_L16P_T2U_N6_QBC_AD3P_A00_D16_65,2U,65,HP,NA
P24,IO_L15N_T2L_N5_AD11N_A03_D19_65,2L,65,HP,NA
N24,IO_L15P_T2L_N4_AD11P_A02_D18_65,2L,65,HP,NA
U25,IO_L14N_T2L_N3_GC_A05_D21_65,2L,65,HP,NA
T25,IO_L14P_T2L_N2_GC_A04_D20_65,2L,65,HP,NA
U24,IO_L13N_T2L_N1_GC_QBC_A07_D23_65,2L,65,HP,NA
T24,IO_L13P_T2L_N0_GC_QBC_A06_D22_65,2L,65,HP,NA
W24,IO_L12N_T1U_N11_GC_A09_D25_65,1U,65,HP,NA
V24,IO_L12P_T1U_N10_GC_A08_D24_65,1U,65,HP,NA
W23,IO_L11N_T1U_N9_GC_A11_D27_65,1U,65,HP,NA
V23,IO_L11P_T1U_N8_GC_A10_D26_65,1U,65,HP,NA
W26,IO_L10N_T1U_N7_QBC_AD4N_A13_D29_65,1U,65,HP,NA
W25,IO_L10P_T1U_N6_QBC_AD4P_A12_D28_65,1U,65,HP,NA
AA25,IO_L9N_T1L_N5_AD12N_A15_D31_65,1L,65,HP,NA
AA24,IO_L9P_T1L_N4_AD12P_A14_D30_65,1L,65,HP,NA
Y26,IO_L8N_T1L_N3_AD5N_A17_65,1L,65,HP,NA
Y25,IO_L8P_T1L_N2_AD5P_A16_65,1L,65,HP,NA
Y23,IO_L7N_T1L_N1_QBC_AD13N_A19_65,1L,65,HP,NA
Y22,IO_L7P_T1L_N0_QBC_AD13P_A18_65,1L,65,HP,NA
AA23,IO_T1U_N12_SMBALERT_65,1U,65,HP,NA
W21,IO_T0U_N12_VRP_A28_65,0U,65,HP,NA
W20,IO_L6N_T0U_N11_AD6N_A21_65,0U,65,HP,NA
W19,IO_L6P_T0U_N10_AD6P_A20_65,0U,65,HP,NA
T23,IO_L5N_T0U_N9_AD14N_A23_65,0U,65,HP,NA
T22,IO_L5P_T0U_N8_AD14P_A22_65,0U,65,HP,NA
V22,IO_L4N_T0U_N7_DBC_AD7N_A25_65,0U,65,HP,NA
V21,IO_L4P_T0U_N6_DBC_AD7P_A24_65,0U,65,HP,NA
U20,IO_L3N_T0L_N5_AD15N_A27_65,0L,65,HP,NA
T20,IO_L3P_T0L_N4_AD15P_A26_65,0L,65,HP,NA
U22,IO_L2N_T0L_N3_FWE_FCS2_B_65,0L,65,HP,NA
U21,IO_L2P_T0L_N2_FOE_B_65,0L,65,HP,NA
V19,IO_L1N_T0L_N1_DBC_RS1_65,0L,65,HP,NA
U19,IO_L1P_T0L_N0_DBC_RS0_65,0L,65,HP,NA
V18,VREF_65,NA,65,HP,NA
AA18,IO_L24N_T3U_N11_64,3U,64,HP,NA
Y18,IO_L24P_T3U_N10_64,3U,64,HP,NA
AA17,IO_L23N_T3U_N9_64,3U,64,HP,NA
Y17,IO_L23P_T3U_N8_64,3U,64,HP,NA
AC17,IO_L22N_T3U_N7_DBC_AD0N_64,3U,64,HP,NA
AB17,IO_L22P_T3U_N6_DBC_AD0P_64,3U,64,HP,NA
AB20,IO_L21N_T3L_N5_AD8N_64,3L,64,HP,NA
AA20,IO_L21P_T3L_N4_AD8P_64,3L,64,HP,NA
AB19,IO_L20N_T3L_N3_AD1N_64,3L,64,HP,NA
AA19,IO_L20P_T3L_N2_AD1P_64,3L,64,HP,NA
Y21,IO_L19N_T3L_N1_DBC_AD9N_64,3L,64,HP,NA
Y20,IO_L19P_T3L_N0_DBC_AD9P_64,3L,64,HP,NA
AC16,IO_T3U_N12_64,3U,64,HP,NA
AE18,IO_T2U_N12_64,2U,64,HP,NA
AE16,IO_L18N_T2U_N11_AD2N_64,2U,64,HP,NA
AD16,IO_L18P_T2U_N10_AD2P_64,2U,64,HP,NA
AF17,IO_L17N_T2U_N9_AD10N_64,2U,64,HP,NA
AE17,IO_L17P_T2U_N8_AD10P_64,2U,64,HP,NA
AD18,IO_L16N_T2U_N7_QBC_AD3N_64,2U,64,HP,NA
AC18,IO_L16P_T2U_N6_QBC_AD3P_64,2U,64,HP,NA
AF19,IO_L15N_T2L_N5_AD11N_64,2L,64,HP,NA
AF18,IO_L15P_T2L_N4_AD11P_64,2L,64,HP,NA
AD19,IO_L14N_T2L_N3_GC_64,2L,64,HP,NA
AC19,IO_L14P_T2L_N2_GC_64,2L,64,HP,NA
AE20,IO_L13N_T2L_N1_GC_QBC_64,2L,64,HP,NA
AD20,IO_L13P_T2L_N0_GC_QBC_64,2L,64,HP,NA
AC21,IO_L12N_T1U_N11_GC_64,1U,64,HP,NA
AB21,IO_L12P_T1U_N10_GC_64,1U,64,HP,NA
AE21,IO_L11N_T1U_N9_GC_64,1U,64,HP,NA
AD21,IO_L11P_T1U_N8_GC_64,1U,64,HP,NA
AB22,IO_L10N_T1U_N7_QBC_AD4N_64,1U,64,HP,NA
AA22,IO_L10P_T1U_N6_QBC_AD4P_64,1U,64,HP,NA
