"#  (c) Copyright 2016 Xilinx, Inc. All rights reserved."
AC23,IO_L9N_T1L_N5_AD12N_64,1L,64,HP,NA
AC22,IO_L9P_T1L_N4_AD12P_64,1L,64,HP,NA
AE23,IO_L8N_T1L_N3_AD5N_64,1L,64,HP,NA
AD23,IO_L8P_T1L_N2_AD5P_64,1L,64,HP,NA
AF22,IO_L7N_T1L_N1_QBC_AD13N_64,1L,64,HP,NA
AE22,IO_L7P_T1L_N0_QBC_AD13P_64,1L,64,HP,NA
AF20,IO_T1U_N12_64,1U,64,HP,NA
AF23,IO_T0U_N12_VRP_64,0U,64,HP,NA
AC24,IO_L6N_T0U_N11_AD6N_64,0U,64,HP,NA
AB24,IO_L6P_T0U_N10_AD6P_64,0U,64,HP,NA
AD25,IO_L5N_T0U_N9_AD14N_64,0U,64,HP,NA
AD24,IO_L5P_T0U_N8_AD14P_64,0U,64,HP,NA
AD26,IO_L4N_T0U_N7_DBC_AD7N_64,0U,64,HP,NA
AC26,IO_L4P_T0U_N6_DBC_AD7P_64,0U,64,HP,NA
AF25,IO_L3N_T0L_N5_AD15N_64,0L,64,HP,NA
AF24,IO_L3P_T0L_N4_AD15P_64,0L,64,HP,NA
AB26,IO_L2N_T0L_N3_64,0L,64,HP,NA
AB25,IO_L2P_T0L_N2_64,0L,64,HP,NA
AE26,IO_L1N_T0L_N1_DBC_64,0L,64,HP,NA
AE25,IO_L1P_T0L_N0_DBC_64,0L,64,HP,NA
W18,VREF_64,NA,64,HP,NA
A14,IO_L12N_AD8N_87,NA,87,HD,NA
B14,IO_L12P_AD8P_87,NA,87,HD,NA
A12,IO_L11N_AD9N_87,NA,87,HD,NA
A13,IO_L11P_AD9P_87,NA,87,HD,NA
B12,IO_L10N_AD10N_87,NA,87,HD,NA
C12,IO_L10P_AD10P_87,NA,87,HD,NA
C13,IO_L9N_AD11N_87,NA,87,HD,NA
C14,IO_L9P_AD11P_87,NA,87,HD,NA
D13,IO_L8N_HDGC_87,NA,87,HD,NA
D14,IO_L8P_HDGC_87,NA,87,HD,NA
E12,IO_L7N_HDGC_87,NA,87,HD,NA
E13,IO_L7P_HDGC_87,NA,87,HD,NA
F13,IO_L6N_HDGC_87,NA,87,HD,NA
F14,IO_L6P_HDGC_87,NA,87,HD,NA
F12,IO_L5N_HDGC_87,NA,87,HD,NA
G12,IO_L5P_HDGC_87,NA,87,HD,NA
J14,IO_L4N_AD12N_87,NA,87,HD,NA
J15,IO_L4P_AD12P_87,NA,87,HD,NA
G14,IO_L3N_AD13N_87,NA,87,HD,NA
H14,IO_L3P_AD13P_87,NA,87,HD,NA
H13,IO_L2N_AD14N_87,NA,87,HD,NA
J13,IO_L2P_AD14P_87,NA,87,HD,NA
H12,IO_L1N_AD15N_87,NA,87,HD,NA
J12,IO_L1P_AD15P_87,NA,87,HD,NA
B11,IO_L12N_AD0N_86,NA,86,HD,NA
C11,IO_L12P_AD0P_86,NA,86,HD,NA
A10,IO_L11N_AD1N_86,NA,86,HD,NA
B10,IO_L11P_AD1P_86,NA,86,HD,NA
A9,IO_L10N_AD2N_86,NA,86,HD,NA
B9,IO_L10P_AD2P_86,NA,86,HD,NA
C9,IO_L9N_AD3N_86,NA,86,HD,NA
D9,IO_L9P_AD3P_86,NA,86,HD,NA
D10,IO_L8N_HDGC_AD4N_86,NA,86,HD,NA
D11,IO_L8P_HDGC_AD4P_86,NA,86,HD,NA
E10,IO_L7N_HDGC_AD5N_86,NA,86,HD,NA
E11,IO_L7P_HDGC_AD5P_86,NA,86,HD,NA
F9,IO_L6N_HDGC_AD6N_86,NA,86,HD,NA
F10,IO_L6P_HDGC_AD6P_86,NA,86,HD,NA
G9,IO_L5N_HDGC_AD7N_86,NA,86,HD,NA
G10,IO_L5P_HDGC_AD7P_86,NA,86,HD,NA
G11,IO_L4N_AD8N_86,NA,86,HD,NA
H11,IO_L4P_AD8P_86,NA,86,HD,NA
H9,IO_L3N_AD9N_86,NA,86,HD,NA
J9,IO_L3P_AD9P_86,NA,86,HD,NA
J10,IO_L2N_AD10N_86,NA,86,HD,NA
J11,IO_L2P_AD10P_86,NA,86,HD,NA
K9,IO_L1N_AD11N_86,NA,86,HD,NA
K10,IO_L1P_AD11P_86,NA,86,HD,NA
W13,IO_L12N_AD0N_84,NA,84,HD,NA
W12,IO_L12P_AD0P_84,NA,84,HD,NA
AA13,IO_L11N_AD1N_84,NA,84,HD,NA
Y13,IO_L11P_AD1P_84,NA,84,HD,NA
W15,IO_L10N_AD2N_84,NA,84,HD,NA
W14,IO_L10P_AD2P_84,NA,84,HD,NA
Y16,IO_L9N_AD3N_84,NA,84,HD,NA
W16,IO_L9P_AD3P_84,NA,84,HD,NA
AB14,IO_L8N_HDGC_AD4N_84,NA,84,HD,NA
AA14,IO_L8P_HDGC_AD4P_84,NA,84,HD,NA
AA15,IO_L7N_HDGC_AD5N_84,NA,84,HD,NA
Y15,IO_L7P_HDGC_AD5P_84,NA,84,HD,NA
AB16,IO_L6N_HDGC_AD6N_84,NA,84,HD,NA
AB15,IO_L6P_HDGC_AD6P_84,NA,84,HD,NA
AC14,IO_L5N_HDGC_AD7N_84,NA,84,HD,NA
AC13,IO_L5P_HDGC_AD7P_84,NA,84,HD,NA
AD14,IO_L4N_AD8N_84,NA,84,HD,NA
AD13,IO_L4P_AD8P_84,NA,84,HD,NA
AE15,IO_L3N_AD9N_84,NA,84,HD,NA
AD15,IO_L3P_AD9P_84,NA,84,HD,NA
AF13,IO_L2N_AD10N_84,NA,84,HD,NA
AE13,IO_L2P_AD10P_84,NA,84,HD,NA
AF15,IO_L1N_AD11N_84,NA,84,HD,NA
AF14,IO_L1P_AD11P_84,NA,84,HD,NA
AB6,MGTREFCLK0N_224,NA,224,GTY,NA
AB7,MGTREFCLK0P_224,NA,224,GTY,NA
Y6,MGTREFCLK1N_224,NA,224,GTY,NA
Y7,MGTREFCLK1P_224,NA,224,GTY,NA
AD9,MGTRREF_R,NA,NA,NA,NA
AD8,MGTAVTTRCAL_R,NA,NA,NA,NA
AF1,MGTYRXN0_224,NA,224,GTY,NA
AE3,MGTYRXN1_224,NA,224,GTY,NA
AD1,MGTYRXN2_224,NA,224,GTY,NA
AB1,MGTYRXN3_224,NA,224,GTY,NA
AF2,MGTYRXP0_224,NA,224,GTY,NA
AE4,MGTYRXP1_224,NA,224,GTY,NA
AD2,MGTYRXP2_224,NA,224,GTY,NA
AB2,MGTYRXP3_224,NA,224,GTY,NA
AF6,MGTYTXN0_224,NA,224,GTY,NA
AE8,MGTYTXN1_224,NA,224,GTY,NA
AD6,MGTYTXN2_224,NA,224,GTY,NA
AC4,MGTYTXN3_224,NA,224,GTY,NA
AF7,MGTYTXP0_224,NA,224,GTY,NA
AE9,MGTYTXP1_224,NA,224,GTY,NA
AD7,MGTYTXP2_224,NA,224,GTY,NA
AC5,MGTYTXP3_224,NA,224,GTY,NA
V6,MGTREFCLK0N_225,NA,225,GTY,NA
V7,MGTREFCLK0P_225,NA,225,GTY,NA
T6,MGTREFCLK1N_225,NA,225,GTY,NA
T7,MGTREFCLK1P_225,NA,225,GTY,NA
Y1,MGTYRXN0_225,NA,225,GTY,NA
V1,MGTYRXN1_225,NA,225,GTY,NA
T1,MGTYRXN2_225,NA,225,GTY,NA
P1,MGTYRXN3_225,NA,225,GTY,NA
Y2,MGTYRXP0_225,NA,225,GTY,NA
V2,MGTYRXP1_225,NA,225,GTY,NA
T2,MGTYRXP2_225,NA,225,GTY,NA
P2,MGTYRXP3_225,NA,225,GTY,NA
AA4,MGTYTXN0_225,NA,225,GTY,NA
W4,MGTYTXN1_225,NA,225,GTY,NA
U4,MGTYTXN2_225,NA,225,GTY,NA
R4,MGTYTXN3_225,NA,225,GTY,NA
AA5,MGTYTXP0_225,NA,225,GTY,NA
W5,MGTYTXP1_225,NA,225,GTY,NA
U5,MGTYTXP2_225,NA,225,GTY,NA
R5,MGTYTXP3_225,NA,225,GTY,NA
P6,MGTREFCLK0N_226,NA,226,GTY,NA
P7,MGTREFCLK0P_226,NA,226,GTY,NA
M6,MGTREFCLK1N_226,NA,226,GTY,NA
M7,MGTREFCLK1P_226,NA,226,GTY,NA
M1,MGTYRXN0_226,NA,226,GTY,NA
K1,MGTYRXN1_226,NA,226,GTY,NA
H1,MGTYRXN2_226,NA,226,GTY,NA
F1,MGTYRXN3_226,NA,226,GTY,NA
M2,MGTYRXP0_226,NA,226,GTY,NA
K2,MGTYRXP1_226,NA,226,GTY,NA
H2,MGTYRXP2_226,NA,226,GTY,NA
F2,MGTYRXP3_226,NA,226,GTY,NA
N4,MGTYTXN0_226,NA,226,GTY,NA
L4,MGTYTXN1_226,NA,226,GTY,NA
J4,MGTYTXN2_226,NA,226,GTY,NA
G4,MGTYTXN3_226,NA,226,GTY,NA
N5,MGTYTXP0_226,NA,226,GTY,NA
L5,MGTYTXP1_226,NA,226,GTY,NA
J5,MGTYTXP2_226,NA,226,GTY,NA
G5,MGTYTXP3_226,NA,226,GTY,NA
K6,MGTREFCLK0N_227,NA,227,GTY,NA
K7,MGTREFCLK0P_227,NA,227,GTY,NA
H6,MGTREFCLK1N_227,NA,227,GTY,NA
H7,MGTREFCLK1P_227,NA,227,GTY,NA
D1,MGTYRXN0_227,NA,227,GTY,NA
C3,MGTYRXN1_227,NA,227,GTY,NA
B1,MGTYRXN2_227,NA,227,GTY,NA
A3,MGTYRXN3_227,NA,227,GTY,NA
D2,MGTYRXP0_227,NA,227,GTY,NA
C4,MGTYRXP1_227,NA,227,GTY,NA
B2,MGTYRXP2_227,NA,227,GTY,NA
A4,MGTYRXP3_227,NA,227,GTY,NA
F6,MGTYTXN0_227,NA,227,GTY,NA
E4,MGTYTXN1_227,NA,227,GTY,NA
D6,MGTYTXN2_227,NA,227,GTY,NA
B6,MGTYTXN3_227,NA,227,GTY,NA
F7,MGTYTXP0_227,NA,227,GTY,NA
E5,MGTYTXP1_227,NA,227,GTY,NA
D7,MGTYTXP2_227,NA,227,GTY,NA
B7,MGTYTXP3_227,NA,227,GTY,NA
AA11,VCCO_0,NA,0,NA,NA
AD12,VCCO_0,NA,0,NA,NA
AA21,VCCO_64,NA,64,NA,NA
AB18,VCCO_64,NA,64,NA,NA
AD22,VCCO_64,NA,64,NA,NA
P22,VCCO_65,NA,65,NA,NA
U23,VCCO_65,NA,65,NA,NA
Y24,VCCO_65,NA,65,NA,NA
E24,VCCO_66,NA,66,NA,NA
H25,VCCO_66,NA,66,NA,NA
J22,VCCO_66,NA,66,NA,NA
C20,VCCO_67,NA,67,NA,NA
D17,VCCO_67,NA,67,NA,NA
G18,VCCO_67,NA,67,NA,NA
AC15,VCCO_84,NA,84,NA,NA
Y14,VCCO_84,NA,84,NA,NA
E9,VCCO_86,NA,86,NA,NA
H10,VCCO_86,NA,86,NA,NA
E14,VCCO_87,NA,87,NA,NA
H15,VCCO_87,NA,87,NA,NA
A1,GND,NA,NA,NA,NA
A11,GND,NA,NA,NA,NA
A16,GND,NA,NA,NA,NA
A2,GND,NA,NA,NA,NA
A21,GND,NA,NA,NA,NA
A26,GND,NA,NA,NA,NA
A5,GND,NA,NA,NA,NA
A6,GND,NA,NA,NA,NA
A8,GND,NA,NA,NA,NA
AA1,GND,NA,NA,NA,NA
AA16,GND,NA,NA,NA,NA
AA2,GND,NA,NA,NA,NA
AA26,GND,NA,NA,NA,NA
AA3,GND,NA,NA,NA,NA
AA6,GND,NA,NA,NA,NA
AA8,GND,NA,NA,NA,NA
AB13,GND,NA,NA,NA,NA
AB23,GND,NA,NA,NA,NA
AB3,GND,NA,NA,NA,NA
AB4,GND,NA,NA,NA,NA
AB8,GND,NA,NA,NA,NA
AC1,GND,NA,NA,NA,NA
AC10,GND,NA,NA,NA,NA
AC2,GND,NA,NA,NA,NA
AC20,GND,NA,NA,NA,NA
AC25,GND,NA,NA,NA,NA
AC3,GND,NA,NA,NA,NA
AC6,GND,NA,NA,NA,NA
AC8,GND,NA,NA,NA,NA
AC9,GND,NA,NA,NA,NA
AD10,GND,NA,NA,NA,NA
AD17,GND,NA,NA,NA,NA
AD3,GND,NA,NA,NA,NA
AD4,GND,NA,NA,NA,NA
AD5,GND,NA,NA,NA,NA
AE1,GND,NA,NA,NA,NA
AE10,GND,NA,NA,NA,NA
AE14,GND,NA,NA,NA,NA
AE19,GND,NA,NA,NA,NA
AE2,GND,NA,NA,NA,NA
AE24,GND,NA,NA,NA,NA
AE5,GND,NA,NA,NA,NA
AE6,GND,NA,NA,NA,NA
AF10,GND,NA,NA,NA,NA
AF11,GND,NA,NA,NA,NA
AF16,GND,NA,NA,NA,NA
AF21,GND,NA,NA,NA,NA
AF26,GND,NA,NA,NA,NA
AF3,GND,NA,NA,NA,NA
AF4,GND,NA,NA,NA,NA
AF5,GND,NA,NA,NA,NA
AF8,GND,NA,NA,NA,NA
AF9,GND,NA,NA,NA,NA
B13,GND,NA,NA,NA,NA
B18,GND,NA,NA,NA,NA
B23,GND,NA,NA,NA,NA
B3,GND,NA,NA,NA,NA
B4,GND,NA,NA,NA,NA
B5,GND,NA,NA,NA,NA
B8,GND,NA,NA,NA,NA
C1,GND,NA,NA,NA,NA
C10,GND,NA,NA,NA,NA
C15,GND,NA,NA,NA,NA
C2,GND,NA,NA,NA,NA
C25,GND,NA,NA,NA,NA
C5,GND,NA,NA,NA,NA
C6,GND,NA,NA,NA,NA
C8,GND,NA,NA,NA,NA
D12,GND,NA,NA,NA,NA
D22,GND,NA,NA,NA,NA
D3,GND,NA,NA,NA,NA
D4,GND,NA,NA,NA,NA
D5,GND,NA,NA,NA,NA
D8,GND,NA,NA,NA,NA
E1,GND,NA,NA,NA,NA
E19,GND,NA,NA,NA,NA
E2,GND,NA,NA,NA,NA
E3,GND,NA,NA,NA,NA
E6,GND,NA,NA,NA,NA
E8,GND,NA,NA,NA,NA
F11,GND,NA,NA,NA,NA
F16,GND,NA,NA,NA,NA
F21,GND,NA,NA,NA,NA
F26,GND,NA,NA,NA,NA
F3,GND,NA,NA,NA,NA
F4,GND,NA,NA,NA,NA
F8,GND,NA,NA,NA,NA
G1,GND,NA,NA,NA,NA
G13,GND,NA,NA,NA,NA
G2,GND,NA,NA,NA,NA
G23,GND,NA,NA,NA,NA
G3,GND,NA,NA,NA,NA
G6,GND,NA,NA,NA,NA
G8,GND,NA,NA,NA,NA
H20,GND,NA,NA,NA,NA
H3,GND,NA,NA,NA,NA
H4,GND,NA,NA,NA,NA
H8,GND,NA,NA,NA,NA
J1,GND,NA,NA,NA,NA
J17,GND,NA,NA,NA,NA
J2,GND,NA,NA,NA,NA
J3,GND,NA,NA,NA,NA
J6,GND,NA,NA,NA,NA
J8,GND,NA,NA,NA,NA
K12,GND,NA,NA,NA,NA
K14,GND,NA,NA,NA,NA
K16,GND,NA,NA,NA,NA
K19,GND,NA,NA,NA,NA
K24,GND,NA,NA,NA,NA
K3,GND,NA,NA,NA,NA
K4,GND,NA,NA,NA,NA
K8,GND,NA,NA,NA,NA
L1,GND,NA,NA,NA,NA
L11,GND,NA,NA,NA,NA
L13,GND,NA,NA,NA,NA
L15,GND,NA,NA,NA,NA
L17,GND,NA,NA,NA,NA
L2,GND,NA,NA,NA,NA
L21,GND,NA,NA,NA,NA
L26,GND,NA,NA,NA,NA
L3,GND,NA,NA,NA,NA
L6,GND,NA,NA,NA,NA
L8,GND,NA,NA,NA,NA
M10,GND,NA,NA,NA,NA
M12,GND,NA,NA,NA,NA
M14,GND,NA,NA,NA,NA
M16,GND,NA,NA,NA,NA
M23,GND,NA,NA,NA,NA
M3,GND,NA,NA,NA,NA
M4,GND,NA,NA,NA,NA
M8,GND,NA,NA,NA,NA
N1,GND,NA,NA,NA,NA
N11,GND,NA,NA,NA,NA
N15,GND,NA,NA,NA,NA
N17,GND,NA,NA,NA,NA
N2,GND,NA,NA,NA,NA
N20,GND,NA,NA,NA,NA
N25,GND,NA,NA,NA,NA
N3,GND,NA,NA,NA,NA
N6,GND,NA,NA,NA,NA
N8,GND,NA,NA,NA,NA
P10,GND,NA,NA,NA,NA
P12,GND,NA,NA,NA,NA
P16,GND,NA,NA,NA,NA
P3,GND,NA,NA,NA,NA
P4,GND,NA,NA,NA,NA
P8,GND,NA,NA,NA,NA
R1,GND,NA,NA,NA,NA
R11,GND,NA,NA,NA,NA
R15,GND,NA,NA,NA,NA
R17,GND,NA,NA,NA,NA
R19,GND,NA,NA,NA,NA
R2,GND,NA,NA,NA,NA
R24,GND,NA,NA,NA,NA
R3,GND,NA,NA,NA,NA
R6,GND,NA,NA,NA,NA
R8,GND,NA,NA,NA,NA
T10,GND,NA,NA,NA,NA
T12,GND,NA,NA,NA,NA
T16,GND,NA,NA,NA,NA
T21,GND,NA,NA,NA,NA
T26,GND,NA,NA,NA,NA
T3,GND,NA,NA,NA,NA
T4,GND,NA,NA,NA,NA
T8,GND,NA,NA,NA,NA
U1,GND,NA,NA,NA,NA
U11,GND,NA,NA,NA,NA
U13,GND,NA,NA,NA,NA
U15,GND,NA,NA,NA,NA
U17,GND,NA,NA,NA,NA
U18,GND,NA,NA,NA,NA
U2,GND,NA,NA,NA,NA
U3,GND,NA,NA,NA,NA
U6,GND,NA,NA,NA,NA
U8,GND,NA,NA,NA,NA
V10,GND,NA,NA,NA,NA
V12,GND,NA,NA,NA,NA
V14,GND,NA,NA,NA,NA
V16,GND,NA,NA,NA,NA
V20,GND,NA,NA,NA,NA
V25,GND,NA,NA,NA,NA
V3,GND,NA,NA,NA,NA
V4,GND,NA,NA,NA,NA
V8,GND,NA,NA,NA,NA
W1,GND,NA,NA,NA,NA
W17,GND,NA,NA,NA,NA
W2,GND,NA,NA,NA,NA
W22,GND,NA,NA,NA,NA
W3,GND,NA,NA,NA,NA
W6,GND,NA,NA,NA,NA
W8,GND,NA,NA,NA,NA
Y19,GND,NA,NA,NA,NA
Y3,GND,NA,NA,NA,NA
Y4,GND,NA,NA,NA,NA
Y8,GND,NA,NA,NA,NA
AA7,MGTAVCC_R,NA,NA,NA,NA
AC7,MGTAVCC_R,NA,NA,NA,NA
J7,MGTAVCC_R,NA,NA,NA,NA
L7,MGTAVCC_R,NA,NA,NA,NA
N7,MGTAVCC_R,NA,NA,NA,NA
W7,MGTAVCC_R,NA,NA,NA,NA
A7,MGTAVTT_R,NA,NA,NA,NA
AB5,MGTAVTT_R,NA,NA,NA,NA
AE7,MGTAVTT_R,NA,NA,NA,NA
C7,MGTAVTT_R,NA,NA,NA,NA
E7,MGTAVTT_R,NA,NA,NA,NA
F5,MGTAVTT_R,NA,NA,NA,NA
G7,MGTAVTT_R,NA,NA,NA,NA
H5,MGTAVTT_R,NA,NA,NA,NA
K5,MGTAVTT_R,NA,NA,NA,NA
M5,MGTAVTT_R,NA,NA,NA,NA
P5,MGTAVTT_R,NA,NA,NA,NA
T5,MGTAVTT_R,NA,NA,NA,NA
V5,MGTAVTT_R,NA,NA,NA,NA
Y5,MGTAVTT_R,NA,NA,NA,NA
R7,MGTVCCAUX_R,NA,NA,NA,NA
U7,MGTVCCAUX_R,NA,NA,NA,NA
M18,VCCAUX,NA,NA,NA,NA
N18,VCCAUX,NA,NA,NA,NA
P18,VCCAUX_IO,NA,NA,NA,NA
R18,VCCAUX_IO,NA,NA,NA,NA
T18,VCCAUX_IO,NA,NA,NA,NA
R9,VCCBRAM,NA,NA,NA,NA
T9,VCCBRAM,NA,NA,NA,NA
U9,VCCBRAM,NA,NA,NA,NA
V9,VCCBRAM,NA,NA,NA,NA
K11,VCCINT,NA,NA,NA,NA
K13,VCCINT,NA,NA,NA,NA
K15,VCCINT,NA,NA,NA,NA
K17,VCCINT,NA,NA,NA,NA
L10,VCCINT,NA,NA,NA,NA
L12,VCCINT,NA,NA,NA,NA
L14,VCCINT,NA,NA,NA,NA
L16,VCCINT,NA,NA,NA,NA
M11,VCCINT,NA,NA,NA,NA
M13,VCCINT,NA,NA,NA,NA
M15,VCCINT,NA,NA,NA,NA
M17,VCCINT,NA,NA,NA,NA
N10,VCCINT,NA,NA,NA,NA
N12,VCCINT,NA,NA,NA,NA
N16,VCCINT,NA,NA,NA,NA
P11,VCCINT,NA,NA,NA,NA
P15,VCCINT,NA,NA,NA,NA
P17,VCCINT,NA,NA,NA,NA
R10,VCCINT,NA,NA,NA,NA
R12,VCCINT,NA,NA,NA,NA
R16,VCCINT,NA,NA,NA,NA
T11,VCCINT,NA,NA,NA,NA
T15,VCCINT,NA,NA,NA,NA
T17,VCCINT,NA,NA,NA,NA
U10,VCCINT,NA,NA,NA,NA
U12,VCCINT,NA,NA,NA,NA
U14,VCCINT,NA,NA,NA,NA
U16,VCCINT,NA,NA,NA,NA
V11,VCCINT,NA,NA,NA,NA
V13,VCCINT,NA,NA,NA,NA
V15,VCCINT,NA,NA,NA,NA
V17,VCCINT,NA,NA,NA,NA
L9,VCCINT_IO,NA,NA,NA,NA
M9,VCCINT_IO,NA,NA,NA,NA
N9,VCCINT_IO,NA,NA,NA,NA
P9,VCCINT_IO,NA,NA,NA,NA
,,,,,
Total Number of Pins,676,,,,
