Device/Package xc7v2000tflg1925 8/18/2011 15:49:36,,,,,,,
,,,,,,,
Pin,Pin Name,Memory Byte Group,Bank,VCCAUX Group,Super Logic Region,I/O Type,No-Connect
AD20,DXN_0,NA,0,NA,1,CONFIG,NA
AD21,DXP_0,NA,0,NA,1,CONFIG,NA
AB20,VREFN_0,NA,0,NA,1,CONFIG,NA
AC21,VREFP_0,NA,0,NA,1,CONFIG,NA
AB21,VP_0,NA,0,NA,1,CONFIG,NA
AC20,VN_0,NA,0,NA,1,CONFIG,NA
AB1,VCCBATT_0,NA,0,NA,1,CONFIG,NA
AB2,CCLK_0,NA,0,NA,1,CONFIG,NA
AB5,TCK_0,NA,0,NA,1,CONFIG,NA
AB6,TMS_0,NA,0,NA,1,CONFIG,NA
AB4,TDI_0,NA,0,NA,1,CONFIG,NA
AB3,INIT_B_0,NA,0,NA,1,CONFIG,NA
AB10,PROGRAM_B_0,NA,0,NA,1,CONFIG,NA
AC10,CFGBVS_0,NA,0,NA,1,CONFIG,NA
AD10,DONE_0,NA,0,NA,1,CONFIG,NA
AG10,M2_0,NA,0,NA,1,CONFIG,NA
AH11,M0_0,NA,0,NA,1,CONFIG,NA
AG11,M1_0,NA,0,NA,1,CONFIG,NA
AB7,TDO_0,NA,0,NA,3,CONFIG,NA
AW36,IO_0_VRN_11,NA,11,0,0,HP,NA
AW40,IO_L1P_T0_11,0,11,0,0,HP,NA
AW41,IO_L1N_T0_11,0,11,0,0,HP,NA
AY43,IO_L2P_T0_11,0,11,0,0,HP,NA
BA43,IO_L2N_T0_11,0,11,0,0,HP,NA
AW43,IO_L3P_T0_DQS_11,0,11,0,0,HP,NA
AW44,IO_L3N_T0_DQS_11,0,11,0,0,HP,NA
BA44,IO_L4P_T0_11,0,11,0,0,HP,NA
BB44,IO_L4N_T0_11,0,11,0,0,HP,NA
AY41,IO_L5P_T0_11,0,11,0,0,HP,NA
AY42,IO_L5N_T0_11,0,11,0,0,HP,NA
BA42,IO_L6P_T0_11,0,11,0,0,HP,NA
BB42,IO_L6N_T0_VREF_11,0,11,0,0,HP,NA
BB41,IO_L7P_T1_11,1,11,0,0,HP,NA
BC41,IO_L7N_T1_11,1,11,0,0,HP,NA
BD40,IO_L8P_T1_11,1,11,0,0,HP,NA
BD41,IO_L8N_T1_11,1,11,0,0,HP,NA
BC42,IO_L9P_T1_DQS_11,1,11,0,0,HP,NA
BC43,IO_L9N_T1_DQS_11,1,11,0,0,HP,NA
BC39,IO_L10P_T1_11,1,11,0,0,HP,NA
BD39,IO_L10N_T1_11,1,11,0,0,HP,NA
BB39,IO_L11P_T1_SRCC_11,1,11,0,0,HP,NA
BB40,IO_L11N_T1_SRCC_11,1,11,0,0,HP,NA
AY40,IO_L12P_T1_MRCC_11,1,11,0,0,HP,NA
BA40,IO_L12N_T1_MRCC_11,1,11,0,0,HP,NA
AY38,IO_L13P_T2_MRCC_11,2,11,0,0,HP,NA
BA39,IO_L13N_T2_MRCC_11,2,11,0,0,HP,NA
BA37,IO_L14P_T2_SRCC_11,2,11,0,0,HP,NA
BA38,IO_L14N_T2_SRCC_11,2,11,0,0,HP,NA
AW38,IO_L15P_T2_DQS_11,2,11,0,0,HP,NA
AW39,IO_L15N_T2_DQS_11,2,11,0,0,HP,NA
BB37,IO_L16P_T2_11,2,11,0,0,HP,NA
BC37,IO_L16N_T2_11,2,11,0,0,HP,NA
BC38,IO_L17P_T2_11,2,11,0,0,HP,NA
BD38,IO_L17N_T2_11,2,11,0,0,HP,NA
AY36,IO_L18P_T2_11,2,11,0,0,HP,NA
AY37,IO_L18N_T2_11,2,11,0,0,HP,NA
BA34,IO_L19P_T3_11,3,11,0,0,HP,NA
BB34,IO_L19N_T3_VREF_11,3,11,0,0,HP,NA
AW35,IO_L20P_T3_11,3,11,0,0,HP,NA
AY35,IO_L20N_T3_11,3,11,0,0,HP,NA
BD35,IO_L21P_T3_DQS_11,3,11,0,0,HP,NA
BD36,IO_L21N_T3_DQS_11,3,11,0,0,HP,NA
BA35,IO_L22P_T3_11,3,11,0,0,HP,NA
BB35,IO_L22N_T3_11,3,11,0,0,HP,NA
BC34,IO_L23P_T3_11,3,11,0,0,HP,NA
BD34,IO_L23N_T3_11,3,11,0,0,HP,NA
BB36,IO_L24P_T3_11,3,11,0,0,HP,NA
BC36,IO_L24N_T3_11,3,11,0,0,HP,NA
AW34,IO_25_VRP_11,NA,11,0,0,HP,NA
AN34,IO_0_VRN_12,NA,12,0,0,HP,NA
AR37,IO_L1P_T0_12,0,12,0,0,HP,NA
AR38,IO_L1N_T0_12,0,12,0,0,HP,NA
AN37,IO_L2P_T0_12,0,12,0,0,HP,NA
AN38,IO_L2N_T0_12,0,12,0,0,HP,NA
AP34,IO_L3P_T0_DQS_12,0,12,0,0,HP,NA
AP35,IO_L3N_T0_DQS_12,0,12,0,0,HP,NA
AP38,IO_L4P_T0_12,0,12,0,0,HP,NA
AP39,IO_L4N_T0_12,0,12,0,0,HP,NA
AR35,IO_L5P_T0_12,0,12,0,0,HP,NA
AR36,IO_L5N_T0_12,0,12,0,0,HP,NA
AN36,IO_L6P_T0_12,0,12,0,0,HP,NA
AP36,IO_L6N_T0_VREF_12,0,12,0,0,HP,NA
AN39,IO_L7P_T1_12,1,12,0,0,HP,NA
AP40,IO_L7N_T1_12,1,12,0,0,HP,NA
AP43,IO_L8P_T1_12,1,12,0,0,HP,NA
AP44,IO_L8N_T1_12,1,12,0,0,HP,NA
AN41,IO_L9P_T1_DQS_12,1,12,0,0,HP,NA
AP41,IO_L9N_T1_DQS_12,1,12,0,0,HP,NA
AR43,IO_L10P_T1_12,1,12,0,0,HP,NA
AT43,IO_L10N_T1_12,1,12,0,0,HP,NA
AR40,IO_L11P_T1_SRCC_12,1,12,0,0,HP,NA
AR41,IO_L11N_T1_SRCC_12,1,12,0,0,HP,NA
AR42,IO_L12P_T1_MRCC_12,1,12,0,0,HP,NA
AT42,IO_L12N_T1_MRCC_12,1,12,0,0,HP,NA
AU39,IO_L13P_T2_MRCC_12,2,12,0,0,HP,NA
AU40,IO_L13N_T2_MRCC_12,2,12,0,0,HP,NA
AT39,IO_L14P_T2_SRCC_12,2,12,0,0,HP,NA
AT40,IO_L14N_T2_SRCC_12,2,12,0,0,HP,NA
AU41,IO_L15P_T2_DQS_12,2,12,0,0,HP,NA
AV41,IO_L15N_T2_DQS_12,2,12,0,0,HP,NA
AT44,IO_L16P_T2_12,2,12,0,0,HP,NA
AU44,IO_L16N_T2_12,2,12,0,0,HP,NA
AU42,IO_L17P_T2_12,2,12,0,0,HP,NA
AV42,IO_L17N_T2_12,2,12,0,0,HP,NA
AV43,IO_L18P_T2_12,2,12,0,0,HP,NA
AV44,IO_L18N_T2_12,2,12,0,0,HP,NA
AT37,IO_L19P_T3_12,3,12,0,0,HP,NA
AT38,IO_L19N_T3_VREF_12,3,12,0,0,HP,NA
AT35,IO_L20P_T3_12,3,12,0,0,HP,NA
AU35,IO_L20N_T3_12,3,12,0,0,HP,NA
AU36,IO_L21P_T3_DQS_12,3,12,0,0,HP,NA
AU37,IO_L21N_T3_DQS_12,3,12,0,0,HP,NA
AU34,IO_L22P_T3_12,3,12,0,0,HP,NA
AV34,IO_L22N_T3_12,3,12,0,0,HP,NA
AV38,IO_L23P_T3_12,3,12,0,0,HP,NA
AV39,IO_L23N_T3_12,3,12,0,0,HP,NA
AV36,IO_L24P_T3_12,3,12,0,0,HP,NA
AV37,IO_L24N_T3_12,3,12,0,0,HP,NA
AT34,IO_25_VRP_12,NA,12,0,0,HP,NA
AH34,IO_0_VRN_13,NA,13,0,0,HP,NA
AJ41,IO_L1P_T0_13,0,13,0,0,HP,NA
AK41,IO_L1N_T0_13,0,13,0,0,HP,NA
AH43,IO_L2P_T0_13,0,13,0,0,HP,NA
AH44,IO_L2N_T0_13,0,13,0,0,HP,NA
AK42,IO_L3P_T0_DQS_13,0,13,0,0,HP,NA
AK43,IO_L3N_T0_DQS_13,0,13,0,0,HP,NA
AJ43,IO_L4P_T0_13,0,13,0,0,HP,NA
AJ44,IO_L4N_T0_13,0,13,0,0,HP,NA
AK40,IO_L5P_T0_13,0,13,0,0,HP,NA
AL40,IO_L5N_T0_13,0,13,0,0,HP,NA
AJ39,IO_L6P_T0_13,0,13,0,0,HP,NA
AJ40,IO_L6N_T0_VREF_13,0,13,0,0,HP,NA
AH36,IO_L7P_T1_13,1,13,0,0,HP,NA
AJ36,IO_L7N_T1_13,1,13,0,0,HP,NA
AH37,IO_L8P_T1_13,1,13,0,0,HP,NA
AH38,IO_L8N_T1_13,1,13,0,0,HP,NA
AM36,IO_L9P_T1_DQS_13,1,13,0,0,HP,NA
AM37,IO_L9N_T1_DQS_13,1,13,0,0,HP,NA
AJ38,IO_L10P_T1_13,1,13,0,0,HP,NA
AK38,IO_L10N_T1_13,1,13,0,0,HP,NA
AL37,IO_L11P_T1_SRCC_13,1,13,0,0,HP,NA
AL38,IO_L11N_T1_SRCC_13,1,13,0,0,HP,NA
AK36,IO_L12P_T1_MRCC_13,1,13,0,0,HP,NA
AK37,IO_L12N_T1_MRCC_13,1,13,0,0,HP,NA
AM40,IO_L13P_T2_MRCC_13,2,13,0,0,HP,NA
AM41,IO_L13N_T2_MRCC_13,2,13,0,0,HP,NA
AL39,IO_L14P_T2_SRCC_13,2,13,0,0,HP,NA
AM39,IO_L14N_T2_SRCC_13,2,13,0,0,HP,NA
AM42,IO_L15P_T2_DQS_13,2,13,0,0,HP,NA
AN42,IO_L15N_T2_DQS_13,2,13,0,0,HP,NA
AL42,IO_L16P_T2_13,2,13,0,0,HP,NA
AL43,IO_L16N_T2_13,2,13,0,0,HP,NA
AN43,IO_L17P_T2_13,2,13,0,0,HP,NA
AN44,IO_L17N_T2_13,2,13,0,0,HP,NA
AL44,IO_L18P_T2_13,2,13,0,0,HP,NA
AM44,IO_L18N_T2_13,2,13,0,0,HP,NA
AJ33,IO_L19P_T3_13,3,13,0,0,HP,NA
AJ34,IO_L19N_T3_VREF_13,3,13,0,0,HP,NA
AJ35,IO_L20P_T3_13,3,13,0,0,HP,NA
AK35,IO_L20N_T3_13,3,13,0,0,HP,NA
AK33,IO_L21P_T3_DQS_13,3,13,0,0,HP,NA
AL33,IO_L21N_T3_DQS_13,3,13,0,0,HP,NA
AL34,IO_L22P_T3_13,3,13,0,0,HP,NA
AM34,IO_L22N_T3_13,3,13,0,0,HP,NA
AH32,IO_L23P_T3_13,3,13,0,0,HP,NA
AH33,IO_L23N_T3_13,3,13,0,0,HP,NA
AL35,IO_L24P_T3_13,3,13,0,0,HP,NA
AM35,IO_L24N_T3_13,3,13,0,0,HP,NA
AJ31,IO_25_VRP_13,NA,13,0,0,HP,NA
AE36,IO_0_VRN_14,NA,14,1,1,HP,NA
AF33,IO_L1P_T0_D00_MOSI_14,0,14,1,1,HP,NA
AF34,IO_L1N_T0_D01_DIN_14,0,14,1,1,HP,NA
AG34,IO_L2P_T0_D02_14,0,14,1,1,HP,NA
AG35,IO_L2N_T0_D03_14,0,14,1,1,HP,NA
AG36,IO_L3P_T0_DQS_PUDC_B_14,0,14,1,1,HP,NA
AG37,IO_L3N_T0_DQS_EMCCLK_14,0,14,1,1,HP,NA
AE32,IO_L4P_T0_D04_14,0,14,1,1,HP,NA
AE33,IO_L4N_T0_D05_14,0,14,1,1,HP,NA
AF32,IO_L5P_T0_D06_14,0,14,1,1,HP,NA
AG32,IO_L5N_T0_D07_14,0,14,1,1,HP,NA
AE35,IO_L6P_T0_FCS_B_14,0,14,1,1,HP,NA
AF35,IO_L6N_T0_D08_VREF_14,0,14,1,1,HP,NA
AG41,IO_L7P_T1_D09_14,1,14,1,1,HP,NA
AH41,IO_L7N_T1_D10_14,1,14,1,1,HP,NA
AE37,IO_L8P_T1_D11_14,1,14,1,1,HP,NA
AE38,IO_L8N_T1_D12_14,1,14,1,1,HP,NA
AG39,IO_L9P_T1_DQS_14,1,14,1,1,HP,NA
AH39,IO_L9N_T1_DQS_D13_14,1,14,1,1,HP,NA
AF37,IO_L10P_T1_D14_14,1,14,1,1,HP,NA
AF38,IO_L10N_T1_D15_14,1,14,1,1,HP,NA
AF39,IO_L11P_T1_SRCC_14,1,14,1,1,HP,NA
AG40,IO_L11N_T1_SRCC_14,1,14,1,1,HP,NA
AE40,IO_L12P_T1_MRCC_14,1,14,1,1,HP,NA
AF40,IO_L12N_T1_MRCC_14,1,14,1,1,HP,NA
AD41,IO_L13P_T2_MRCC_14,2,14,1,1,HP,NA
AE41,IO_L13N_T2_MRCC_14,2,14,1,1,HP,NA
AE42,IO_L14P_T2_SRCC_14,2,14,1,1,HP,NA
AF42,IO_L14N_T2_SRCC_14,2,14,1,1,HP,NA
AD43,IO_L15P_T2_DQS_RDWR_B_14,2,14,1,1,HP,NA
AD44,IO_L15N_T2_DQS_DOUT_CSO_B_14,2,14,1,1,HP,NA
AG42,IO_L16P_T2_CSI_B_14,2,14,1,1,HP,NA
AH42,IO_L16N_T2_A15_D31_14,2,14,1,1,HP,NA
AE43,IO_L17P_T2_A14_D30_14,2,14,1,1,HP,NA
AF43,IO_L17N_T2_A13_D29_14,2,14,1,1,HP,NA
AF44,IO_L18P_T2_A12_D28_14,2,14,1,1,HP,NA
AG44,IO_L18N_T2_A11_D27_14,2,14,1,1,HP,NA
AG29,IO_L19P_T3_A10_D26_14,3,14,1,1,HP,NA
AG30,IO_L19N_T3_A09_D25_VREF_14,3,14,1,1,HP,NA
AE30,IO_L20P_T3_A08_D24_14,3,14,1,1,HP,NA
AE31,IO_L20N_T3_A07_D23_14,3,14,1,1,HP,NA
AH28,IO_L21P_T3_DQS_14,3,14,1,1,HP,NA
AH29,IO_L21N_T3_DQS_A06_D22_14,3,14,1,1,HP,NA
AF29,IO_L22P_T3_A05_D21_14,3,14,1,1,HP,NA
AF30,IO_L22N_T3_A04_D20_14,3,14,1,1,HP,NA
AJ29,IO_L23P_T3_A03_D19_14,3,14,1,1,HP,NA
AJ30,IO_L23N_T3_A02_D18_14,3,14,1,1,HP,NA
AG31,IO_L24P_T3_A01_D17_14,3,14,1,1,HP,NA
AH31,IO_L24N_T3_A00_D16_14,3,14,1,1,HP,NA
AJ28,IO_25_VRP_14,NA,14,1,1,HP,NA
AA35,IO_0_VRN_15,NA,15,1,1,HP,NA
AC33,IO_L1P_T0_AD0P_15,0,15,1,1,HP,NA
AC34,IO_L1N_T0_AD0N_15,0,15,1,1,HP,NA
AB34,IO_L2P_T0_AD8P_15,0,15,1,1,HP,NA
AA34,IO_L2N_T0_AD8N_15,0,15,1,1,HP,NA
AD33,IO_L3P_T0_DQS_AD1P_15,0,15,1,1,HP,NA
AD34,IO_L3N_T0_DQS_AD1N_15,0,15,1,1,HP,NA
AB35,IO_L4P_T0_15,0,15,1,1,HP,NA
AB36,IO_L4N_T0_15,0,15,1,1,HP,NA
AD35,IO_L5P_T0_AD9P_15,0,15,1,1,HP,NA
AD36,IO_L5N_T0_AD9N_15,0,15,1,1,HP,NA
AA32,IO_L6P_T0_15,0,15,1,1,HP,NA
AA33,IO_L6N_T0_VREF_15,0,15,1,1,HP,NA
AD39,IO_L7P_T1_AD2P_15,1,15,1,1,HP,NA
AD40,IO_L7N_T1_AD2N_15,1,15,1,1,HP,NA
AB37,IO_L8P_T1_AD10P_15,1,15,1,1,HP,NA
AA37,IO_L8N_T1_AD10N_15,1,15,1,1,HP,NA
AC36,IO_L9P_T1_DQS_AD3P_15,1,15,1,1,HP,NA
AC37,IO_L9N_T1_DQS_AD3N_15,1,15,1,1,HP,NA
AD38,IO_L10P_T1_AD11P_15,1,15,1,1,HP,NA
AC38,IO_L10N_T1_AD11N_15,1,15,1,1,HP,NA
AC39,IO_L11P_T1_SRCC_15,1,15,1,1,HP,NA
AB39,IO_L11N_T1_SRCC_15,1,15,1,1,HP,NA
AA38,IO_L12P_T1_MRCC_15,1,15,1,1,HP,NA
AA39,IO_L12N_T1_MRCC_15,1,15,1,1,HP,NA
AC41,IO_L13P_T2_MRCC_15,2,15,1,1,HP,NA
AB41,IO_L13N_T2_MRCC_15,2,15,1,1,HP,NA
AB40,IO_L14P_T2_SRCC_15,2,15,1,1,HP,NA
AA40,IO_L14N_T2_SRCC_15,2,15,1,1,HP,NA
AC42,IO_L15P_T2_DQS_15,2,15,1,1,HP,NA
AB42,IO_L15N_T2_DQS_ADV_B_15,2,15,1,1,HP,NA
AA42,IO_L16P_T2_A28_15,2,15,1,1,HP,NA
AA43,IO_L16N_T2_A27_15,2,15,1,1,HP,NA
AC43,IO_L17P_T2_A26_15,2,15,1,1,HP,NA
AC44,IO_L17N_T2_A25_15,2,15,1,1,HP,NA
AB44,IO_L18P_T2_A24_15,2,15,1,1,HP,NA
AA44,IO_L18N_T2_A23_15,2,15,1,1,HP,NA
AB29,IO_L19P_T3_A22_15,3,15,1,1,HP,NA
AB30,IO_L19N_T3_A21_VREF_15,3,15,1,1,HP,NA
AC31,IO_L20P_T3_A20_15,3,15,1,1,HP,NA
AC32,IO_L20N_T3_A19_15,3,15,1,1,HP,NA
AA29,IO_L21P_T3_DQS_15,3,15,1,1,HP,NA
AA30,IO_L21N_T3_DQS_A18_15,3,15,1,1,HP,NA
AB31,IO_L22P_T3_A17_15,3,15,1,1,HP,NA
AB32,IO_L22N_T3_A16_15,3,15,1,1,HP,NA
AD29,IO_L23P_T3_FOE_B_15,3,15,1,1,HP,NA
AC29,IO_L23N_T3_FWE_B_15,3,15,1,1,HP,NA
AD30,IO_L24P_T3_RS1_15,3,15,1,1,HP,NA
AD31,IO_L24N_T3_RS0_15,3,15,1,1,HP,NA
AB28,IO_25_VRP_15,NA,15,1,1,HP,NA
U32,IO_0_VRN_16,NA,16,1,1,HP,NA
V33,IO_L1P_T0_16,0,16,1,1,HP,NA
V34,IO_L1N_T0_16,0,16,1,1,HP,NA
U34,IO_L2P_T0_16,0,16,1,1,HP,NA
U35,IO_L2N_T0_16,0,16,1,1,HP,NA
W33,IO_L3P_T0_DQS_16,0,16,1,1,HP,NA
W34,IO_L3N_T0_DQS_16,0,16,1,1,HP,NA
U36,IO_L4P_T0_16,0,16,1,1,HP,NA
U37,IO_L4N_T0_16,0,16,1,1,HP,NA
Y35,IO_L5P_T0_16,0,16,1,1,HP,NA
Y36,IO_L5N_T0_16,0,16,1,1,HP,NA
W35,IO_L6P_T0_16,0,16,1,1,HP,NA
W36,IO_L6N_T0_VREF_16,0,16,1,1,HP,NA
V38,IO_L7P_T1_16,1,16,1,1,HP,NA
V39,IO_L7N_T1_16,1,16,1,1,HP,NA
V36,IO_L8P_T1_16,1,16,1,1,HP,NA
V37,IO_L8N_T1_16,1,16,1,1,HP,NA
U39,IO_L9P_T1_DQS_16,1,16,1,1,HP,NA
U40,IO_L9N_T1_DQS_16,1,16,1,1,HP,NA
Y37,IO_L10P_T1_16,1,16,1,1,HP,NA
Y38,IO_L10N_T1_16,1,16,1,1,HP,NA
Y40,IO_L11P_T1_SRCC_16,1,16,1,1,HP,NA
W40,IO_L11N_T1_SRCC_16,1,16,1,1,HP,NA
W38,IO_L12P_T1_MRCC_16,1,16,1,1,HP,NA
W39,IO_L12N_T1_MRCC_16,1,16,1,1,HP,NA
V41,IO_L13P_T2_MRCC_16,2,16,1,1,HP,NA
V42,IO_L13N_T2_MRCC_16,2,16,1,1,HP,NA
Y41,IO_L14P_T2_SRCC_16,2,16,1,1,HP,NA
W41,IO_L14N_T2_SRCC_16,2,16,1,1,HP,NA
U41,IO_L15P_T2_DQS_16,2,16,1,1,HP,NA
U42,IO_L15N_T2_DQS_16,2,16,1,1,HP,NA
Y42,IO_L16P_T2_16,2,16,1,1,HP,NA
Y43,IO_L16N_T2_16,2,16,1,1,HP,NA
V43,IO_L17P_T2_16,2,16,1,1,HP,NA
V44,IO_L17N_T2_16,2,16,1,1,HP,NA
W43,IO_L18P_T2_16,2,16,1,1,HP,NA
W44,IO_L18N_T2_16,2,16,1,1,HP,NA
V31,IO_L19P_T3_16,3,16,1,1,HP,NA
V32,IO_L19N_T3_VREF_16,3,16,1,1,HP,NA
U30,IO_L20P_T3_16,3,16,1,1,HP,NA
U31,IO_L20N_T3_16,3,16,1,1,HP,NA
Y32,IO_L21P_T3_DQS_16,3,16,1,1,HP,NA
Y33,IO_L21N_T3_DQS_16,3,16,1,1,HP,NA
W30,IO_L22P_T3_16,3,16,1,1,HP,NA
W31,IO_L22N_T3_16,3,16,1,1,HP,NA
Y30,IO_L23P_T3_16,3,16,1,1,HP,NA
Y31,IO_L23N_T3_16,3,16,1,1,HP,NA
W29,IO_L24P_T3_16,3,16,1,1,HP,NA
V29,IO_L24N_T3_16,3,16,1,1,HP,NA
U29,IO_25_VRP_16,NA,16,1,1,HP,NA
T24,IO_0_VRN_17,NA,17,2,2,HP,NA
P24,IO_L1P_T0_17,0,17,2,2,HP,NA
N24,IO_L1N_T0_17,0,17,2,2,HP,NA
T23,IO_L2P_T0_17,0,17,2,2,HP,NA
R23,IO_L2N_T0_17,0,17,2,2,HP,NA
N22,IO_L3P_T0_DQS_17,0,17,2,2,HP,NA
N21,IO_L3N_T0_DQS_17,0,17,2,2,HP,NA
T22,IO_L4P_T0_17,0,17,2,2,HP,NA
R22,IO_L4N_T0_17,0,17,2,2,HP,NA
P23,IO_L5P_T0_17,0,17,2,2,HP,NA
N23,IO_L5N_T0_17,0,17,2,2,HP,NA
R21,IO_L6P_T0_17,0,17,2,2,HP,NA
P21,IO_L6N_T0_VREF_17,0,17,2,2,HP,NA
J23,IO_L7P_T1_17,1,17,2,2,HP,NA
H23,IO_L7N_T1_17,1,17,2,2,HP,NA
J24,IO_L8P_T1_17,1,17,2,2,HP,NA
H24,IO_L8N_T1_17,1,17,2,2,HP,NA
G24,IO_L9P_T1_DQS_17,1,17,2,2,HP,NA
F24,IO_L9N_T1_DQS_17,1,17,2,2,HP,NA
G25,IO_L10P_T1_17,1,17,2,2,HP,NA
F25,IO_L10N_T1_17,1,17,2,2,HP,NA
F22,IO_L11P_T1_SRCC_17,1,17,2,2,HP,NA
E22,IO_L11N_T1_SRCC_17,1,17,2,2,HP,NA
F23,IO_L12P_T1_MRCC_17,1,17,2,2,HP,NA
E23,IO_L12N_T1_MRCC_17,1,17,2,2,HP,NA
D23,IO_L13P_T2_MRCC_17,2,17,2,2,HP,NA
C23,IO_L13N_T2_MRCC_17,2,17,2,2,HP,NA
D24,IO_L14P_T2_SRCC_17,2,17,2,2,HP,NA
C24,IO_L14N_T2_SRCC_17,2,17,2,2,HP,NA
C22,IO_L15P_T2_DQS_17,2,17,2,2,HP,NA
