Device/Package xcvu080ffvd1517 2/5/2015 11:44:26,,,,,,
C14,IO_L16N_T2U_N7_QBC_AD3N_71,2U,71,HP,NA,NA
B15,IO_L15P_T2L_N4_AD11P_71,2L,71,HP,NA,NA
A15,IO_L15N_T2L_N5_AD11N_71,2L,71,HP,NA,NA
F15,IO_L14P_T2L_N2_GC_71,2L,71,HP,NA,NA
F14,IO_L14N_T2L_N3_GC_71,2L,71,HP,NA,NA
D14,IO_T2U_N12_71,2U,71,HP,NA,NA
E16,IO_L13P_T2L_N0_GC_QBC_71,2L,71,HP,NA,NA
E15,IO_L13N_T2L_N1_GC_QBC_71,2L,71,HP,NA,NA
H14,IO_L12P_T1U_N10_GC_71,1U,71,HP,NA,NA
G14,IO_L12N_T1U_N11_GC_71,1U,71,HP,NA,NA
J13,IO_T1U_N12_71,1U,71,HP,NA,NA
G16,IO_L11P_T1U_N8_GC_71,1U,71,HP,NA,NA
G15,IO_L11N_T1U_N9_GC_71,1U,71,HP,NA,NA
J15,IO_L10P_T1U_N6_QBC_AD4P_71,1U,71,HP,NA,NA
J14,IO_L10N_T1U_N7_QBC_AD4N_71,1U,71,HP,NA,NA
H17,IO_L9P_T1L_N4_AD12P_71,1L,71,HP,NA,NA
G17,IO_L9N_T1L_N5_AD12N_71,1L,71,HP,NA,NA
K13,IO_L8P_T1L_N2_AD5P_71,1L,71,HP,NA,NA
K12,IO_L8N_T1L_N3_AD5N_71,1L,71,HP,NA,NA
J16,IO_L7P_T1L_N0_QBC_AD13P_71,1L,71,HP,NA,NA
H16,IO_L7N_T1L_N1_QBC_AD13N_71,1L,71,HP,NA,NA
L17,IO_L6P_T0U_N10_AD6P_71,0U,71,HP,NA,NA
K17,IO_L6N_T0U_N11_AD6N_71,0U,71,HP,NA,NA
K16,IO_L5P_T0U_N8_AD14P_71,0U,71,HP,NA,NA
K15,IO_L5N_T0U_N9_AD14N_71,0U,71,HP,NA,NA
L15,IO_L4P_T0U_N6_DBC_AD7P_71,0U,71,HP,NA,NA
L14,IO_L4N_T0U_N7_DBC_AD7N_71,0U,71,HP,NA,NA
M14,IO_L3P_T0L_N4_AD15P_71,0L,71,HP,NA,NA
L13,IO_L3N_T0L_N5_AD15N_71,0L,71,HP,NA,NA
M16,IO_L2P_T0L_N2_71,0L,71,HP,NA,NA
M15,IO_L2N_T0L_N3_71,0L,71,HP,NA,NA
N12,IO_T0U_N12_VRP_71,0U,71,HP,NA,NA
M12,IO_L1P_T0L_N0_DBC_71,0L,71,HP,NA,NA
L12,IO_L1N_T0L_N1_DBC_71,0L,71,HP,NA,NA
M17,VREF_71,NA,71,HP,NA,NA
AF15,IO_L24P_T3U_N10_84,3U,84,HR,NA,NA
AG15,IO_L24N_T3U_N11_84,3U,84,HR,NA,NA
AE15,IO_T3U_N12_84,3U,84,HR,NA,NA
AD14,IO_L23P_T3U_N8_84,3U,84,HR,NA,NA
AD13,IO_L23N_T3U_N9_84,3U,84,HR,NA,NA
AF14,IO_L22P_T3U_N6_DBC_AD0P_84,3U,84,HR,NA,NA
AG14,IO_L22N_T3U_N7_DBC_AD0N_84,3U,84,HR,NA,NA
AE13,IO_L21P_T3L_N4_AD8P_84,3L,84,HR,NA,NA
AE12,IO_L21N_T3L_N5_AD8N_84,3L,84,HR,NA,NA
AG12,IO_L20P_T3L_N2_AD1P_84,3L,84,HR,NA,NA
AH12,IO_L20N_T3L_N3_AD1N_84,3L,84,HR,NA,NA
AF13,IO_L19P_T3L_N0_DBC_AD9P_84,3L,84,HR,NA,NA
AF12,IO_L19N_T3L_N1_DBC_AD9N_84,3L,84,HR,NA,NA
AH14,IO_L18P_T2U_N10_AD2P_84,2U,84,HR,NA,NA
AH13,IO_L18N_T2U_N11_AD2N_84,2U,84,HR,NA,NA
AJ15,IO_L17P_T2U_N8_AD10P_84,2U,84,HR,NA,NA
AJ14,IO_L17N_T2U_N9_AD10N_84,2U,84,HR,NA,NA
AJ13,IO_L16P_T2U_N6_QBC_AD3P_84,2U,84,HR,NA,NA
AK12,IO_L16N_T2U_N7_QBC_AD3N_84,2U,84,HR,NA,NA
AK16,IO_L15P_T2L_N4_AD11P_84,2L,84,HR,NA,NA
AK15,IO_L15N_T2L_N5_AD11N_84,2L,84,HR,NA,NA
AK13,IO_L14P_T2L_N2_GC_84,2L,84,HR,NA,NA
AL13,IO_L14N_T2L_N3_GC_84,2L,84,HR,NA,NA
AL12,IO_T2U_N12_84,2U,84,HR,NA,NA
AL15,IO_L13P_T2L_N0_GC_QBC_84,2L,84,HR,NA,NA
AL14,IO_L13N_T2L_N1_GC_QBC_84,2L,84,HR,NA,NA
AD15,VREF_84,NA,84,HR,NA,NA
AM14,IO_L12P_T1U_N10_GC_94,1U,94,HR,NA,NA
AN14,IO_L12N_T1U_N11_GC_94,1U,94,HR,NA,NA
AP14,IO_T1U_N12_94,1U,94,HR,NA,NA
AM16,IO_L11P_T1U_N8_GC_94,1U,94,HR,NA,NA
AN16,IO_L11N_T1U_N9_GC_94,1U,94,HR,NA,NA
AT15,IO_L10P_T1U_N6_QBC_AD4P_94,1U,94,HR,NA,NA
AT14,IO_L10N_T1U_N7_QBC_AD4N_94,1U,94,HR,NA,NA
AN17,IO_L9P_T1L_N4_AD12P_94,1L,94,HR,NA,NA
AP16,IO_L9N_T1L_N5_AD12N_94,1L,94,HR,NA,NA
AP15,IO_L8P_T1L_N2_AD5P_94,1L,94,HR,NA,NA
AR15,IO_L8N_T1L_N3_AD5N_94,1L,94,HR,NA,NA
AR17,IO_L7P_T1L_N0_QBC_AD13P_94,1L,94,HR,NA,NA
AR16,IO_L7N_T1L_N1_QBC_AD13N_94,1L,94,HR,NA,NA
AU15,IO_L6P_T0U_N10_AD6P_94,0U,94,HR,NA,NA
AU14,IO_L6N_T0U_N11_AD6N_94,0U,94,HR,NA,NA
AU16,IO_L5P_T0U_N8_AD14P_94,0U,94,HR,NA,NA
AV16,IO_L5N_T0U_N9_AD14N_94,0U,94,HR,NA,NA
AV14,IO_L4P_T0U_N6_DBC_AD7P_94,0U,94,HR,NA,NA
AW14,IO_L4N_T0U_N7_DBC_AD7N_94,0U,94,HR,NA,NA
AU17,IO_L3P_T0L_N4_AD15P_94,0L,94,HR,NA,NA
AV17,IO_L3N_T0L_N5_AD15N_94,0L,94,HR,NA,NA
AW16,IO_L2P_T0L_N2_94,0L,94,HR,NA,NA
AW15,IO_L2N_T0L_N3_94,0L,94,HR,NA,NA
AT17,IO_T0U_N12_94,0U,94,HR,NA,NA
AV18,IO_L1P_T0L_N0_DBC_94,0L,94,HR,NA,NA
AW18,IO_L1N_T0L_N1_DBC_94,0L,94,HR,NA,NA
AM15,VREF_94,NA,94,HR,NA,NA
AP30,MGTYTXN3_124,NA,124,GTY,NA,KU100,KU115
AP29,MGTYTXP3_124,NA,124,GTY,NA,KU100,KU115
AN26,MGTYRXP3_124,NA,124,GTY,NA,KU100,KU115
AN27,MGTYRXN3_124,NA,124,GTY,NA,KU100,KU115
AM34,MGTREFCLK1N_124,NA,124,GTY,NA,KU100,KU115
AM33,MGTREFCLK1P_124,NA,124,GTY,NA,KU100,KU115
AR32,MGTYTXN2_124,NA,124,GTY,NA,KU100,KU115
AR31,MGTYTXP2_124,NA,124,GTY,NA,KU100,KU115
AR26,MGTYRXP2_124,NA,124,GTY,NA,KU100,KU115
AR27,MGTYRXN2_124,NA,124,GTY,NA,KU100,KU115
AT30,MGTYTXN1_124,NA,124,GTY,NA,KU100,KU115
AT29,MGTYTXP1_124,NA,124,GTY,NA,KU100,KU115
AU26,MGTYRXP1_124,NA,124,GTY,NA,KU100,KU115
AU27,MGTYRXN1_124,NA,124,GTY,NA,KU100,KU115
AP34,MGTREFCLK0N_124,NA,124,GTY,NA,KU100,KU115
AP33,MGTREFCLK0P_124,NA,124,GTY,NA,KU100,KU115
AV30,MGTYTXN0_124,NA,124,GTY,NA,KU100,KU115
AV29,MGTYTXP0_124,NA,124,GTY,NA,KU100,KU115
AW26,MGTYRXP0_124,NA,124,GTY,NA,KU100,KU115
AW27,MGTYRXN0_124,NA,124,GTY,NA,KU100,KU115
AT34,MGTYTXN3_125,NA,125,GTY,NA,NA
AT33,MGTYTXP3_125,NA,125,GTY,NA,NA
AT38,MGTYRXP3_125,NA,125,GTY,NA,NA
AT39,MGTYRXN3_125,NA,125,GTY,NA,NA
AH34,MGTREFCLK1N_125,NA,125,GTY,NA,NA
AH33,MGTREFCLK1P_125,NA,125,GTY,NA,NA
AU32,MGTYTXN2_125,NA,125,GTY,NA,NA
AU31,MGTYTXP2_125,NA,125,GTY,NA,NA
AU36,MGTYRXP2_125,NA,125,GTY,NA,NA
AU37,MGTYRXN2_125,NA,125,GTY,NA,NA
AV34,MGTYTXN1_125,NA,125,GTY,NA,NA
AV33,MGTYTXP1_125,NA,125,GTY,NA,NA
AV38,MGTYRXP1_125,NA,125,GTY,NA,NA
AV39,MGTYRXN1_125,NA,125,GTY,NA,NA
AK34,MGTREFCLK0N_125,NA,125,GTY,NA,NA
AK33,MGTREFCLK0P_125,NA,125,GTY,NA,NA
AW32,MGTYTXN0_125,NA,125,GTY,NA,NA
AW31,MGTYTXP0_125,NA,125,GTY,NA,NA
AW36,MGTYRXP0_125,NA,125,GTY,NA,NA
AW37,MGTYRXN0_125,NA,125,GTY,NA,NA
AJ36,MGTYTXN3_126,NA,126,GTY,NA,NA
AJ35,MGTYTXP3_126,NA,126,GTY,NA,NA
AH38,MGTYRXP3_126,NA,126,GTY,NA,NA
AH39,MGTYRXN3_126,NA,126,GTY,NA,NA
AD34,MGTREFCLK1N_126,NA,126,GTY,NA,NA
AD33,MGTREFCLK1P_126,NA,126,GTY,NA,NA
AL36,MGTYTXN2_126,NA,126,GTY,NA,NA
AL35,MGTYTXP2_126,NA,126,GTY,NA,NA
AK38,MGTYRXP2_126,NA,126,GTY,NA,NA
AK39,MGTYRXN2_126,NA,126,GTY,NA,NA
AN36,MGTYTXN1_126,NA,126,GTY,NA,NA
AN35,MGTYTXP1_126,NA,126,GTY,NA,NA
AM38,MGTYRXP1_126,NA,126,GTY,NA,NA
AM39,MGTYRXN1_126,NA,126,GTY,NA,NA
AF34,MGTREFCLK0N_126,NA,126,GTY,NA,NA
AF33,MGTREFCLK0P_126,NA,126,GTY,NA,NA
AR36,MGTYTXN0_126,NA,126,GTY,NA,NA
AR35,MGTYTXP0_126,NA,126,GTY,NA,NA
AP38,MGTYRXP0_126,NA,126,GTY,NA,NA
AP39,MGTYRXN0_126,NA,126,GTY,NA,NA
AA36,MGTYTXN3_127,NA,127,GTY,NA,NA
AA35,MGTYTXP3_127,NA,127,GTY,NA,NA
Y38,MGTYRXP3_127,NA,127,GTY,NA,NA
Y39,MGTYRXN3_127,NA,127,GTY,NA,NA
AA32,MGTREFCLK1N_127,NA,127,GTY,NA,NA
AA31,MGTREFCLK1P_127,NA,127,GTY,NA,NA
AC36,MGTYTXN2_127,NA,127,GTY,NA,NA
AC35,MGTYTXP2_127,NA,127,GTY,NA,NA
AB38,MGTYRXP2_127,NA,127,GTY,NA,NA
AB39,MGTYRXN2_127,NA,127,GTY,NA,NA
AE36,MGTYTXN1_127,NA,127,GTY,NA,NA
AE35,MGTYTXP1_127,NA,127,GTY,NA,NA
AD38,MGTYRXP1_127,NA,127,GTY,NA,NA
AD39,MGTYRXN1_127,NA,127,GTY,NA,NA
AB34,MGTREFCLK0N_127,NA,127,GTY,NA,NA
AB33,MGTREFCLK0P_127,NA,127,GTY,NA,NA
AG36,MGTYTXN0_127,NA,127,GTY,NA,NA
AG35,MGTYTXP0_127,NA,127,GTY,NA,NA
AF38,MGTYRXP0_127,NA,127,GTY,NA,NA
AF39,MGTYRXN0_127,NA,127,GTY,NA,NA
N36,MGTYTXN3_128,NA,128,GTY,NA,KU100,KU115
N35,MGTYTXP3_128,NA,128,GTY,NA,KU100,KU115
P38,MGTYRXP3_128,NA,128,GTY,NA,KU100,KU115
P39,MGTYRXN3_128,NA,128,GTY,NA,KU100,KU115
W32,MGTREFCLK1N_128,NA,128,GTY,NA,KU100,KU115
W31,MGTREFCLK1P_128,NA,128,GTY,NA,KU100,KU115
R36,MGTYTXN2_128,NA,128,GTY,NA,KU100,KU115
R35,MGTYTXP2_128,NA,128,GTY,NA,KU100,KU115
T38,MGTYRXP2_128,NA,128,GTY,NA,KU100,KU115
T39,MGTYRXN2_128,NA,128,GTY,NA,KU100,KU115
U36,MGTYTXN1_128,NA,128,GTY,NA,KU100,KU115
U35,MGTYTXP1_128,NA,128,GTY,NA,KU100,KU115
V38,MGTYRXP1_128,NA,128,GTY,NA,KU100,KU115
V39,MGTYRXN1_128,NA,128,GTY,NA,KU100,KU115
Y34,MGTREFCLK0N_128,NA,128,GTY,NA,KU100,KU115
Y33,MGTREFCLK0P_128,NA,128,GTY,NA,KU100,KU115
V34,MGTYTXN0_128,NA,128,GTY,NA,KU100,KU115
V33,MGTYTXP0_128,NA,128,GTY,NA,KU100,KU115
W36,MGTYRXP0_128,NA,128,GTY,NA,KU100,KU115
W37,MGTYRXN0_128,NA,128,GTY,NA,KU100,KU115
E36,MGTYTXN3_129,NA,129,GTY,NA,NA
E35,MGTYTXP3_129,NA,129,GTY,NA,NA
F38,MGTYRXP3_129,NA,129,GTY,NA,NA
F39,MGTYRXN3_129,NA,129,GTY,NA,NA
P34,MGTREFCLK1N_129,NA,129,GTY,NA,NA
P33,MGTREFCLK1P_129,NA,129,GTY,NA,NA
G36,MGTYTXN2_129,NA,129,GTY,NA,NA
G35,MGTYTXP2_129,NA,129,GTY,NA,NA
H38,MGTYRXP2_129,NA,129,GTY,NA,NA
H39,MGTYRXN2_129,NA,129,GTY,NA,NA
Y31,MGTAVTTRCAL_LN,NA,NA,NA,NA,NA
Y32,MGTRREF_LN,NA,NA,NA,NA,NA
J36,MGTYTXN1_129,NA,129,GTY,NA,NA
J35,MGTYTXP1_129,NA,129,GTY,NA,NA
K38,MGTYRXP1_129,NA,129,GTY,NA,NA
K39,MGTYRXN1_129,NA,129,GTY,NA,NA
T34,MGTREFCLK0N_129,NA,129,GTY,NA,NA
T33,MGTREFCLK0P_129,NA,129,GTY,NA,NA
L36,MGTYTXN0_129,NA,129,GTY,NA,NA
L35,MGTYTXP0_129,NA,129,GTY,NA,NA
M38,MGTYRXP0_129,NA,129,GTY,NA,NA
M39,MGTYRXN0_129,NA,129,GTY,NA,NA
A32,MGTYTXN3_130,NA,130,GTY,NA,NA
A31,MGTYTXP3_130,NA,130,GTY,NA,NA
A36,MGTYRXP3_130,NA,130,GTY,NA,NA
A37,MGTYRXN3_130,NA,130,GTY,NA,NA
K34,MGTREFCLK1N_130,NA,130,GTY,NA,NA
K33,MGTREFCLK1P_130,NA,130,GTY,NA,NA
B34,MGTYTXN2_130,NA,130,GTY,NA,NA
B33,MGTYTXP2_130,NA,130,GTY,NA,NA
B38,MGTYRXP2_130,NA,130,GTY,NA,NA
B39,MGTYRXN2_130,NA,130,GTY,NA,NA
C32,MGTYTXN1_130,NA,130,GTY,NA,NA
C31,MGTYTXP1_130,NA,130,GTY,NA,NA
C36,MGTYRXP1_130,NA,130,GTY,NA,NA
C37,MGTYRXN1_130,NA,130,GTY,NA,NA
M34,MGTREFCLK0N_130,NA,130,GTY,NA,NA
M33,MGTREFCLK0P_130,NA,130,GTY,NA,NA
D34,MGTYTXN0_130,NA,130,GTY,NA,NA
D33,MGTYTXP0_130,NA,130,GTY,NA,NA
D38,MGTYRXP0_130,NA,130,GTY,NA,NA
D39,MGTYRXN0_130,NA,130,GTY,NA,NA
B30,MGTYTXN3_131,NA,131,GTY,NA,NA
B29,MGTYTXP3_131,NA,131,GTY,NA,NA
A26,MGTYRXP3_131,NA,131,GTY,NA,NA
A27,MGTYRXN3_131,NA,131,GTY,NA,NA
F34,MGTREFCLK1N_131,NA,131,GTY,NA,NA
F33,MGTREFCLK1P_131,NA,131,GTY,NA,NA
D30,MGTYTXN2_131,NA,131,GTY,NA,NA
D29,MGTYTXP2_131,NA,131,GTY,NA,NA
C26,MGTYRXP2_131,NA,131,GTY,NA,NA
C27,MGTYRXN2_131,NA,131,GTY,NA,NA
E32,MGTYTXN1_131,NA,131,GTY,NA,NA
E31,MGTYTXP1_131,NA,131,GTY,NA,NA
E26,MGTYRXP1_131,NA,131,GTY,NA,NA
E27,MGTYRXN1_131,NA,131,GTY,NA,NA
H34,MGTREFCLK0N_131,NA,131,GTY,NA,NA
H33,MGTREFCLK0P_131,NA,131,GTY,NA,NA
F30,MGTYTXN0_131,NA,131,GTY,NA,NA
F29,MGTYTXP0_131,NA,131,GTY,NA,NA
G26,MGTYRXP0_131,NA,131,GTY,NA,NA
G27,MGTYRXN0_131,NA,131,GTY,NA,NA
AM10,MGTHTXP3_224,NA,224,GTH,NA,NA
AN8,MGTHRXP3_224,NA,224,GTH,NA,NA
AN7,MGTHRXN3_224,NA,224,GTH,NA,NA
AM9,MGTHTXN3_224,NA,224,GTH,NA,NA
AK10,MGTREFCLK1P_224,NA,224,GTH,NA,NA
AK9,MGTREFCLK1N_224,NA,224,GTH,NA,NA
AN12,MGTHTXP2_224,NA,224,GTH,NA,NA
AP10,MGTHRXP2_224,NA,224,GTH,NA,NA
AP9,MGTHRXN2_224,NA,224,GTH,NA,NA
AN11,MGTHTXN2_224,NA,224,GTH,NA,NA
AR12,MGTHTXP1_224,NA,224,GTH,NA,NA
AT10,MGTHRXP1_224,NA,224,GTH,NA,NA
AT9,MGTHRXN1_224,NA,224,GTH,NA,NA
AR11,MGTHTXN1_224,NA,224,GTH,NA,NA
AL8,MGTREFCLK0P_224,NA,224,GTH,NA,NA
AL7,MGTREFCLK0N_224,NA,224,GTH,NA,NA
AU12,MGTHTXP0_224,NA,224,GTH,NA,NA
AV10,MGTHRXP0_224,NA,224,GTH,NA,NA
AV9,MGTHRXN0_224,NA,224,GTH,NA,NA
AU11,MGTHTXN0_224,NA,224,GTH,NA,NA
AT6,MGTHTXP3_225,NA,225,GTH,NA,NA
AT2,MGTHRXP3_225,NA,225,GTH,NA,NA
AT1,MGTHRXN3_225,NA,225,GTH,NA,NA
AT5,MGTHTXN3_225,NA,225,GTH,NA,NA
AH10,MGTREFCLK1P_225,NA,225,GTH,NA,NA
AH9,MGTREFCLK1N_225,NA,225,GTH,NA,NA
AU8,MGTHTXP2_225,NA,225,GTH,NA,NA
AU4,MGTHRXP2_225,NA,225,GTH,NA,NA
AU3,MGTHRXN2_225,NA,225,GTH,NA,NA
AU7,MGTHTXN2_225,NA,225,GTH,NA,NA
AW11,MGTRREF_RS,NA,NA,NA,NA,NA
AW12,MGTAVTTRCAL_RS,NA,NA,NA,NA,NA
AV6,MGTHTXP1_225,NA,225,GTH,NA,NA
AV2,MGTHRXP1_225,NA,225,GTH,NA,NA
AV1,MGTHRXN1_225,NA,225,GTH,NA,NA
AV5,MGTHTXN1_225,NA,225,GTH,NA,NA
AJ8,MGTREFCLK0P_225,NA,225,GTH,NA,NA
AJ7,MGTREFCLK0N_225,NA,225,GTH,NA,NA
AW8,MGTHTXP0_225,NA,225,GTH,NA,NA
AW4,MGTHRXP0_225,NA,225,GTH,NA,NA
AW3,MGTHRXN0_225,NA,225,GTH,NA,NA
AW7,MGTHTXN0_225,NA,225,GTH,NA,NA
AL4,MGTHTXP3_226,NA,226,GTH,NA,NA
AM2,MGTHRXP3_226,NA,226,GTH,NA,NA
AM1,MGTHRXN3_226,NA,226,GTH,NA,NA
AL3,MGTHTXN3_226,NA,226,GTH,NA,NA
AF10,MGTREFCLK1P_226,NA,226,GTH,NA,NA
AF9,MGTREFCLK1N_226,NA,226,GTH,NA,NA
AM6,MGTHTXP2_226,NA,226,GTH,NA,NA
AN4,MGTHRXP2_226,NA,226,GTH,NA,NA
AN3,MGTHRXN2_226,NA,226,GTH,NA,NA
AM5,MGTHTXN2_226,NA,226,GTH,NA,NA
AP6,MGTHTXP1_226,NA,226,GTH,NA,NA
AP2,MGTHRXP1_226,NA,226,GTH,NA,NA
AP1,MGTHRXN1_226,NA,226,GTH,NA,NA
AP5,MGTHTXN1_226,NA,226,GTH,NA,NA
AG8,MGTREFCLK0P_226,NA,226,GTH,NA,NA
AG7,MGTREFCLK0N_226,NA,226,GTH,NA,NA
AR8,MGTHTXP0_226,NA,226,GTH,NA,NA
AR4,MGTHRXP0_226,NA,226,GTH,NA,NA
AR3,MGTHRXN0_226,NA,226,GTH,NA,NA
AR7,MGTHTXN0_226,NA,226,GTH,NA,NA
AF6,MGTHTXP3_227,NA,227,GTH,NA,NA
AF2,MGTHRXP3_227,NA,227,GTH,NA,NA
