Device/Package xcvu095ffvc2104 11/17/2014 14:34:44,,,,,,
A25,IO_L23N_T3U_N9_70,3U,70,HP,NA,NA
C23,IO_L22P_T3U_N6_DBC_AD0P_70,3U,70,HP,NA,NA
B23,IO_L22N_T3U_N7_DBC_AD0N_70,3U,70,HP,NA,NA
D25,IO_L21P_T3L_N4_AD8P_70,3L,70,HP,NA,NA
C25,IO_L21N_T3L_N5_AD8N_70,3L,70,HP,NA,NA
A24,IO_L20P_T3L_N2_AD1P_70,3L,70,HP,NA,NA
A23,IO_L20N_T3L_N3_AD1N_70,3L,70,HP,NA,NA
D24,IO_L19P_T3L_N0_DBC_AD9P_70,3L,70,HP,NA,NA
C24,IO_L19N_T3L_N1_DBC_AD9N_70,3L,70,HP,NA,NA
G21,IO_L18P_T2U_N10_AD2P_70,2U,70,HP,NA,NA
F21,IO_L18N_T2U_N11_AD2N_70,2U,70,HP,NA,NA
F24,IO_L17P_T2U_N8_AD10P_70,2U,70,HP,NA,NA
E24,IO_L17N_T2U_N9_AD10N_70,2U,70,HP,NA,NA
F23,IO_L16P_T2U_N6_QBC_AD3P_70,2U,70,HP,NA,NA
E23,IO_L16N_T2U_N7_QBC_AD3N_70,2U,70,HP,NA,NA
G25,IO_L15P_T2L_N4_AD11P_70,2L,70,HP,NA,NA
F25,IO_L15N_T2L_N5_AD11N_70,2L,70,HP,NA,NA
H23,IO_L14P_T2L_N2_GC_70,2L,70,HP,NA,NA
G23,IO_L14N_T2L_N3_GC_70,2L,70,HP,NA,NA
E22,IO_T2U_N12_70,2U,70,HP,NA,NA
H22,IO_L13P_T2L_N0_GC_QBC_70,2L,70,HP,NA,NA
G22,IO_L13N_T2L_N1_GC_QBC_70,2L,70,HP,NA,NA
J24,IO_L12P_T1U_N10_GC_70,1U,70,HP,NA,NA
H24,IO_L12N_T1U_N11_GC_70,1U,70,HP,NA,NA
L25,IO_T1U_N12_70,1U,70,HP,NA,NA
K22,IO_L11P_T1U_N8_GC_70,1U,70,HP,NA,NA
J22,IO_L11N_T1U_N9_GC_70,1U,70,HP,NA,NA
K21,IO_L10P_T1U_N6_QBC_AD4P_70,1U,70,HP,NA,NA
J21,IO_L10N_T1U_N7_QBC_AD4N_70,1U,70,HP,NA,NA
J25,IO_L9P_T1L_N4_AD12P_70,1L,70,HP,NA,NA
H25,IO_L9N_T1L_N5_AD12N_70,1L,70,HP,NA,NA
L23,IO_L8P_T1L_N2_AD5P_70,1L,70,HP,NA,NA
K23,IO_L8N_T1L_N3_AD5N_70,1L,70,HP,NA,NA
L24,IO_L7P_T1L_N0_QBC_AD13P_70,1L,70,HP,NA,NA
K24,IO_L7N_T1L_N1_QBC_AD13N_70,1L,70,HP,NA,NA
M21,IO_L6P_T0U_N10_AD6P_70,0U,70,HP,NA,NA
L21,IO_L6N_T0U_N11_AD6N_70,0U,70,HP,NA,NA
P25,IO_L5P_T0U_N8_AD14P_70,0U,70,HP,NA,NA
N25,IO_L5N_T0U_N9_AD14N_70,0U,70,HP,NA,NA
N22,IO_L4P_T0U_N6_DBC_AD7P_70,0U,70,HP,NA,NA
M22,IO_L4N_T0U_N7_DBC_AD7N_70,0U,70,HP,NA,NA
M26,IO_L3P_T0L_N4_AD15P_70,0L,70,HP,NA,NA
M25,IO_L3N_T0L_N5_AD15N_70,0L,70,HP,NA,NA
P24,IO_L2P_T0L_N2_70,0L,70,HP,NA,NA
N24,IO_L2N_T0L_N3_70,0L,70,HP,NA,NA
P22,IO_T0U_N12_VRP_70,0U,70,HP,NA,NA
N23,IO_L1P_T0L_N0_DBC_70,0L,70,HP,NA,NA
M23,IO_L1N_T0L_N1_DBC_70,0L,70,HP,NA,NA
P21,VREF_70,NA,70,HP,NA,NA
B18,IO_L24P_T3U_N10_71,3U,71,HP,NA,NA
A18,IO_L24N_T3U_N11_71,3U,71,HP,NA,NA
D21,IO_T3U_N12_71,3U,71,HP,NA,NA
A20,IO_L23P_T3U_N8_71,3U,71,HP,NA,NA
A19,IO_L23N_T3U_N9_71,3U,71,HP,NA,NA
C19,IO_L22P_T3U_N6_DBC_AD0P_71,3U,71,HP,NA,NA
C18,IO_L22N_T3U_N7_DBC_AD0N_71,3U,71,HP,NA,NA
B21,IO_L21P_T3L_N4_AD8P_71,3L,71,HP,NA,NA
A21,IO_L21N_T3L_N5_AD8N_71,3L,71,HP,NA,NA
D20,IO_L20P_T3L_N2_AD1P_71,3L,71,HP,NA,NA
D19,IO_L20N_T3L_N3_AD1N_71,3L,71,HP,NA,NA
C20,IO_L19P_T3L_N0_DBC_AD9P_71,3L,71,HP,NA,NA
B20,IO_L19N_T3L_N1_DBC_AD9N_71,3L,71,HP,NA,NA
E19,IO_L18P_T2U_N10_AD2P_71,2U,71,HP,NA,NA
E18,IO_L18N_T2U_N11_AD2N_71,2U,71,HP,NA,NA
G20,IO_L17P_T2U_N8_AD10P_71,2U,71,HP,NA,NA
F20,IO_L17N_T2U_N9_AD10N_71,2U,71,HP,NA,NA
H18,IO_L16P_T2U_N6_QBC_AD3P_71,2U,71,HP,NA,NA
G18,IO_L16N_T2U_N7_QBC_AD3N_71,2U,71,HP,NA,NA
F19,IO_L15P_T2L_N4_AD11P_71,2L,71,HP,NA,NA
F18,IO_L15N_T2L_N5_AD11N_71,2L,71,HP,NA,NA
H20,IO_L14P_T2L_N2_GC_71,2L,71,HP,NA,NA
H19,IO_L14N_T2L_N3_GC_71,2L,71,HP,NA,NA
E21,IO_T2U_N12_71,2U,71,HP,NA,NA
J20,IO_L13P_T2L_N0_GC_QBC_71,2L,71,HP,NA,NA
J19,IO_L13N_T2L_N1_GC_QBC_71,2L,71,HP,NA,NA
K19,IO_L12P_T1U_N10_GC_71,1U,71,HP,NA,NA
K18,IO_L12N_T1U_N11_GC_71,1U,71,HP,NA,NA
J15,IO_T1U_N12_71,1U,71,HP,NA,NA
L19,IO_L11P_T1U_N8_GC_71,1U,71,HP,NA,NA
L18,IO_L11N_T1U_N9_GC_71,1U,71,HP,NA,NA
K16,IO_L10P_T1U_N6_QBC_AD4P_71,1U,71,HP,NA,NA
J16,IO_L10N_T1U_N7_QBC_AD4N_71,1U,71,HP,NA,NA
M20,IO_L9P_T1L_N4_AD12P_71,1L,71,HP,NA,NA
L20,IO_L9N_T1L_N5_AD12N_71,1L,71,HP,NA,NA
L16,IO_L8P_T1L_N2_AD5P_71,1L,71,HP,NA,NA
L15,IO_L8N_T1L_N3_AD5N_71,1L,71,HP,NA,NA
K17,IO_L7P_T1L_N0_QBC_AD13P_71,1L,71,HP,NA,NA
J17,IO_L7N_T1L_N1_QBC_AD13N_71,1L,71,HP,NA,NA
P17,IO_L6P_T0U_N10_AD6P_71,0U,71,HP,NA,NA
P16,IO_L6N_T0U_N11_AD6N_71,0U,71,HP,NA,NA
P20,IO_L5P_T0U_N8_AD14P_71,0U,71,HP,NA,NA
N20,IO_L5N_T0U_N9_AD14N_71,0U,71,HP,NA,NA
M16,IO_L4P_T0U_N6_DBC_AD7P_71,0U,71,HP,NA,NA
M15,IO_L4N_T0U_N7_DBC_AD7N_71,0U,71,HP,NA,NA
P19,IO_L3P_T0L_N4_AD15P_71,0L,71,HP,NA,NA
N19,IO_L3N_T0L_N5_AD15N_71,0L,71,HP,NA,NA
N17,IO_L2P_T0L_N2_71,0L,71,HP,NA,NA
M17,IO_L2N_T0L_N3_71,0L,71,HP,NA,NA
N15,IO_T0U_N12_VRP_71,0U,71,HP,NA,NA
N18,IO_L1P_T0L_N0_DBC_71,0L,71,HP,NA,NA
M18,IO_L1N_T0L_N1_DBC_71,0L,71,HP,NA,NA
P15,VREF_71,NA,71,HP,NA,NA
AP17,IO_L24P_T3U_N10_84,3U,84,HR,NA,NA
AR17,IO_L24N_T3U_N11_84,3U,84,HR,NA,NA
AM16,IO_T3U_N12_84,3U,84,HR,NA,NA
AN15,IO_L23P_T3U_N8_84,3U,84,HR,NA,NA
AP15,IO_L23N_T3U_N9_84,3U,84,HR,NA,NA
AV16,IO_L22P_T3U_N6_DBC_AD0P_84,3U,84,HR,NA,NA
AV15,IO_L22N_T3U_N7_DBC_AD0N_84,3U,84,HR,NA,NA
AN16,IO_L21P_T3L_N4_AD8P_84,3L,84,HR,NA,NA
AP16,IO_L21N_T3L_N5_AD8N_84,3L,84,HR,NA,NA
AT17,IO_L20P_T3L_N2_AD1P_84,3L,84,HR,NA,NA
AU17,IO_L20N_T3L_N3_AD1N_84,3L,84,HR,NA,NA
AT16,IO_L19P_T3L_N0_DBC_AD9P_84,3L,84,HR,NA,NA
AU16,IO_L19N_T3L_N1_DBC_AD9N_84,3L,84,HR,NA,NA
AP13,IO_L18P_T2U_N10_AD2P_84,2U,84,HR,NA,NA
AR13,IO_L18N_T2U_N11_AD2N_84,2U,84,HR,NA,NA
AU12,IO_L17P_T2U_N8_AD10P_84,2U,84,HR,NA,NA
AU11,IO_L17N_T2U_N9_AD10N_84,2U,84,HR,NA,NA
AR15,IO_L16P_T2U_N6_QBC_AD3P_84,2U,84,HR,NA,NA
AR14,IO_L16N_T2U_N7_QBC_AD3N_84,2U,84,HR,NA,NA
AR12,IO_L15P_T2L_N4_AD11P_84,2L,84,HR,NA,NA
AT12,IO_L15N_T2L_N5_AD11N_84,2L,84,HR,NA,NA
AT15,IO_L14P_T2L_N2_GC_84,2L,84,HR,NA,NA
AT14,IO_L14N_T2L_N3_GC_84,2L,84,HR,NA,NA
AT11,IO_T2U_N12_84,2U,84,HR,NA,NA
AU14,IO_L13P_T2L_N0_GC_QBC_84,2L,84,HR,NA,NA
AU13,IO_L13N_T2L_N1_GC_QBC_84,2L,84,HR,NA,NA
AM17,VREF_84,NA,84,HR,NA,NA
AW13,IO_L12P_T1U_N10_GC_94,1U,94,HR,NA,NA
AW12,IO_L12N_T1U_N11_GC_94,1U,94,HR,NA,NA
AY13,IO_T1U_N12_94,1U,94,HR,NA,NA
AV14,IO_L11P_T1U_N8_GC_94,1U,94,HR,NA,NA
AV13,IO_L11N_T1U_N9_GC_94,1U,94,HR,NA,NA
BA11,IO_L10P_T1U_N6_QBC_AD4P_94,1U,94,HR,NA,NA
BB11,IO_L10N_T1U_N7_QBC_AD4N_94,1U,94,HR,NA,NA
AY12,IO_L9P_T1L_N4_AD12P_94,1L,94,HR,NA,NA
BA12,IO_L9N_T1L_N5_AD12N_94,1L,94,HR,NA,NA
BB13,IO_L8P_T1L_N2_AD5P_94,1L,94,HR,NA,NA
BB12,IO_L8N_T1L_N3_AD5N_94,1L,94,HR,NA,NA
AV11,IO_L7P_T1L_N0_QBC_AD13P_94,1L,94,HR,NA,NA
AW11,IO_L7N_T1L_N1_QBC_AD13N_94,1L,94,HR,NA,NA
AY17,IO_L6P_T0U_N10_AD6P_94,0U,94,HR,NA,NA
BA17,IO_L6N_T0U_N11_AD6N_94,0U,94,HR,NA,NA
BA14,IO_L5P_T0U_N8_AD14P_94,0U,94,HR,NA,NA
BB14,IO_L5N_T0U_N9_AD14N_94,0U,94,HR,NA,NA
BB17,IO_L4P_T0U_N6_DBC_AD7P_94,0U,94,HR,NA,NA
BB16,IO_L4N_T0U_N7_DBC_AD7N_94,0U,94,HR,NA,NA
BA16,IO_L3P_T0L_N4_AD15P_94,0L,94,HR,NA,NA
BB15,IO_L3N_T0L_N5_AD15N_94,0L,94,HR,NA,NA
AW15,IO_L2P_T0L_N2_94,0L,94,HR,NA,NA
AY14,IO_L2N_T0L_N3_94,0L,94,HR,NA,NA
BC16,IO_T0U_N12_94,0U,94,HR,NA,NA
AY15,IO_L1P_T0L_N0_DBC_94,0L,94,HR,NA,NA
BA15,IO_L1N_T0L_N1_DBC_94,0L,94,HR,NA,NA
AW16,VREF_94,NA,94,HR,NA,NA
AM39,MGTYTXN3_124,NA,124,GTY,NA,NA
AM38,MGTYTXP3_124,NA,124,GTY,NA,NA
AM43,MGTYRXP3_124,NA,124,GTY,NA,NA
AM44,MGTYRXN3_124,NA,124,GTY,NA,NA
AF35,MGTREFCLK1N_124,NA,124,GTY,NA,NA
AF34,MGTREFCLK1P_124,NA,124,GTY,NA,NA
AN41,MGTYTXN2_124,NA,124,GTY,NA,NA
AN40,MGTYTXP2_124,NA,124,GTY,NA,NA
AN45,MGTYRXP2_124,NA,124,GTY,NA,NA
AN46,MGTYRXN2_124,NA,124,GTY,NA,NA
AP39,MGTYTXN1_124,NA,124,GTY,NA,NA
AP38,MGTYTXP1_124,NA,124,GTY,NA,NA
AP43,MGTYRXP1_124,NA,124,GTY,NA,NA
AP44,MGTYRXN1_124,NA,124,GTY,NA,NA
AG37,MGTREFCLK0N_124,NA,124,GTY,NA,NA
AG36,MGTREFCLK0P_124,NA,124,GTY,NA,NA
AR41,MGTYTXN0_124,NA,124,GTY,NA,NA
AR40,MGTYTXP0_124,NA,124,GTY,NA,NA
AR45,MGTYRXP0_124,NA,124,GTY,NA,NA
AR46,MGTYRXN0_124,NA,124,GTY,NA,NA
AH39,MGTYTXN3_125,NA,125,GTY,NA,NA
AH38,MGTYTXP3_125,NA,125,GTY,NA,NA
AH43,MGTYRXP3_125,NA,125,GTY,NA,NA
AH44,MGTYRXN3_125,NA,125,GTY,NA,NA
AD35,MGTREFCLK1N_125,NA,125,GTY,NA,NA
AD34,MGTREFCLK1P_125,NA,125,GTY,NA,NA
AJ41,MGTYTXN2_125,NA,125,GTY,NA,NA
AJ40,MGTYTXP2_125,NA,125,GTY,NA,NA
AJ45,MGTYRXP2_125,NA,125,GTY,NA,NA
AJ46,MGTYRXN2_125,NA,125,GTY,NA,NA
AK39,MGTYTXN1_125,NA,125,GTY,NA,NA
AK38,MGTYTXP1_125,NA,125,GTY,NA,NA
AK43,MGTYRXP1_125,NA,125,GTY,NA,NA
AK44,MGTYRXN1_125,NA,125,GTY,NA,NA
AE37,MGTREFCLK0N_125,NA,125,GTY,NA,NA
AE36,MGTREFCLK0P_125,NA,125,GTY,NA,NA
AL41,MGTYTXN0_125,NA,125,GTY,NA,NA
AL40,MGTYTXP0_125,NA,125,GTY,NA,NA
AL45,MGTYRXP0_125,NA,125,GTY,NA,NA
AL46,MGTYRXN0_125,NA,125,GTY,NA,NA
AD39,MGTYTXN3_126,NA,126,GTY,NA,NA
AD38,MGTYTXP3_126,NA,126,GTY,NA,NA
AD43,MGTYRXP3_126,NA,126,GTY,NA,NA
AD44,MGTYRXN3_126,NA,126,GTY,NA,NA
AB35,MGTREFCLK1N_126,NA,126,GTY,NA,NA
AB34,MGTREFCLK1P_126,NA,126,GTY,NA,NA
AE41,MGTYTXN2_126,NA,126,GTY,NA,NA
AE40,MGTYTXP2_126,NA,126,GTY,NA,NA
AE45,MGTYRXP2_126,NA,126,GTY,NA,NA
AE46,MGTYRXN2_126,NA,126,GTY,NA,NA
AF39,MGTYTXN1_126,NA,126,GTY,NA,NA
AF38,MGTYTXP1_126,NA,126,GTY,NA,NA
AF43,MGTYRXP1_126,NA,126,GTY,NA,NA
AF44,MGTYRXN1_126,NA,126,GTY,NA,NA
AC37,MGTREFCLK0N_126,NA,126,GTY,NA,NA
AC36,MGTREFCLK0P_126,NA,126,GTY,NA,NA
AG41,MGTYTXN0_126,NA,126,GTY,NA,NA
AG40,MGTYTXP0_126,NA,126,GTY,NA,NA
AG45,MGTYRXP0_126,NA,126,GTY,NA,NA
AG46,MGTYRXN0_126,NA,126,GTY,NA,NA
Y39,MGTYTXN3_127,NA,127,GTY,NA,NA
Y38,MGTYTXP3_127,NA,127,GTY,NA,NA
Y43,MGTYRXP3_127,NA,127,GTY,NA,NA
Y44,MGTYRXN3_127,NA,127,GTY,NA,NA
Y35,MGTREFCLK1N_127,NA,127,GTY,NA,NA
Y34,MGTREFCLK1P_127,NA,127,GTY,NA,NA
AA41,MGTYTXN2_127,NA,127,GTY,NA,NA
AA40,MGTYTXP2_127,NA,127,GTY,NA,NA
AA45,MGTYRXP2_127,NA,127,GTY,NA,NA
AA46,MGTYRXN2_127,NA,127,GTY,NA,NA
AB39,MGTYTXN1_127,NA,127,GTY,NA,NA
AB38,MGTYTXP1_127,NA,127,GTY,NA,NA
AB43,MGTYRXP1_127,NA,127,GTY,NA,NA
AB44,MGTYRXN1_127,NA,127,GTY,NA,NA
AA37,MGTREFCLK0N_127,NA,127,GTY,NA,NA
AA36,MGTREFCLK0P_127,NA,127,GTY,NA,NA
AC41,MGTYTXN0_127,NA,127,GTY,NA,NA
AC40,MGTYTXP0_127,NA,127,GTY,NA,NA
AC45,MGTYRXP0_127,NA,127,GTY,NA,NA
AC46,MGTYRXN0_127,NA,127,GTY,NA,NA
T39,MGTYTXN3_128,NA,128,GTY,NA,NA
T38,MGTYTXP3_128,NA,128,GTY,NA,NA
T43,MGTYRXP3_128,NA,128,GTY,NA,NA
T44,MGTYRXN3_128,NA,128,GTY,NA,NA
V35,MGTREFCLK1N_128,NA,128,GTY,NA,NA
V34,MGTREFCLK1P_128,NA,128,GTY,NA,NA
U41,MGTYTXN2_128,NA,128,GTY,NA,NA
U40,MGTYTXP2_128,NA,128,GTY,NA,NA
U45,MGTYRXP2_128,NA,128,GTY,NA,NA
U46,MGTYRXN2_128,NA,128,GTY,NA,NA
V39,MGTYTXN1_128,NA,128,GTY,NA,NA
V38,MGTYTXP1_128,NA,128,GTY,NA,NA
V43,MGTYRXP1_128,NA,128,GTY,NA,NA
V44,MGTYRXN1_128,NA,128,GTY,NA,NA
W37,MGTREFCLK0N_128,NA,128,GTY,NA,NA
W36,MGTREFCLK0P_128,NA,128,GTY,NA,NA
W41,MGTYTXN0_128,NA,128,GTY,NA,NA
W40,MGTYTXP0_128,NA,128,GTY,NA,NA
W45,MGTYRXP0_128,NA,128,GTY,NA,NA
W46,MGTYRXN0_128,NA,128,GTY,NA,NA
M39,MGTYTXN3_129,NA,129,GTY,NA,NA
M38,MGTYTXP3_129,NA,129,GTY,NA,NA
M43,MGTYRXP3_129,NA,129,GTY,NA,NA
M44,MGTYRXN3_129,NA,129,GTY,NA,NA
T35,MGTREFCLK1N_129,NA,129,GTY,NA,NA
T34,MGTREFCLK1P_129,NA,129,GTY,NA,NA
N41,MGTYTXN2_129,NA,129,GTY,NA,NA
N40,MGTYTXP2_129,NA,129,GTY,NA,NA
N45,MGTYRXP2_129,NA,129,GTY,NA,NA
N46,MGTYRXN2_129,NA,129,GTY,NA,NA
D40,MGTAVTTRCAL_LN,NA,NA,NA,NA,NA
D41,MGTRREF_LN,NA,NA,NA,NA,NA
P39,MGTYTXN1_129,NA,129,GTY,NA,NA
P38,MGTYTXP1_129,NA,129,GTY,NA,NA
P43,MGTYRXP1_129,NA,129,GTY,NA,NA
P44,MGTYRXN1_129,NA,129,GTY,NA,NA
U37,MGTREFCLK0N_129,NA,129,GTY,NA,NA
U36,MGTREFCLK0P_129,NA,129,GTY,NA,NA
R41,MGTYTXN0_129,NA,129,GTY,NA,NA
R40,MGTYTXP0_129,NA,129,GTY,NA,NA
R45,MGTYRXP0_129,NA,129,GTY,NA,NA
R46,MGTYRXN0_129,NA,129,GTY,NA,NA
H39,MGTYTXN3_130,NA,130,GTY,NA,NA
H38,MGTYTXP3_130,NA,130,GTY,NA,NA
H43,MGTYRXP3_130,NA,130,GTY,NA,NA
H44,MGTYRXN3_130,NA,130,GTY,NA,NA
P35,MGTREFCLK1N_130,NA,130,GTY,NA,NA
P34,MGTREFCLK1P_130,NA,130,GTY,NA,NA
J41,MGTYTXN2_130,NA,130,GTY,NA,NA
J40,MGTYTXP2_130,NA,130,GTY,NA,NA
J45,MGTYRXP2_130,NA,130,GTY,NA,NA
J46,MGTYRXN2_130,NA,130,GTY,NA,NA
K39,MGTYTXN1_130,NA,130,GTY,NA,NA
K38,MGTYTXP1_130,NA,130,GTY,NA,NA
K43,MGTYRXP1_130,NA,130,GTY,NA,NA
K44,MGTYRXN1_130,NA,130,GTY,NA,NA
R37,MGTREFCLK0N_130,NA,130,GTY,NA,NA
R36,MGTREFCLK0P_130,NA,130,GTY,NA,NA
L41,MGTYTXN0_130,NA,130,GTY,NA,NA
L40,MGTYTXP0_130,NA,130,GTY,NA,NA
L45,MGTYRXP0_130,NA,130,GTY,NA,NA
L46,MGTYRXN0_130,NA,130,GTY,NA,NA
F35,MGTYTXN3_131,NA,131,GTY,NA,NA
F34,MGTYTXP3_131,NA,131,GTY,NA,NA
E31,MGTYRXP3_131,NA,131,GTY,NA,NA
E32,MGTYRXN3_131,NA,131,GTY,NA,NA
M35,MGTREFCLK1N_131,NA,131,GTY,NA,NA
M34,MGTREFCLK1P_131,NA,131,GTY,NA,NA
G37,MGTYTXN2_131,NA,131,GTY,NA,NA
G36,MGTYTXP2_131,NA,131,GTY,NA,NA
G31,MGTYRXP2_131,NA,131,GTY,NA,NA
G32,MGTYRXN2_131,NA,131,GTY,NA,NA
F39,MGTYTXN1_131,NA,131,GTY,NA,NA
F38,MGTYTXP1_131,NA,131,GTY,NA,NA
F43,MGTYRXP1_131,NA,131,GTY,NA,NA
F44,MGTYRXN1_131,NA,131,GTY,NA,NA
N37,MGTREFCLK0N_131,NA,131,GTY,NA,NA
N36,MGTREFCLK0P_131,NA,131,GTY,NA,NA
G41,MGTYTXN0_131,NA,131,GTY,NA,NA
G40,MGTYTXP0_131,NA,131,GTY,NA,NA
G45,MGTYRXP0_131,NA,131,GTY,NA,NA
G46,MGTYRXN0_131,NA,131,GTY,NA,NA
AM9,MGTHTXP3_224,NA,224,GTH,NA,NA
AM4,MGTHRXP3_224,NA,224,GTH,NA,NA
AM3,MGTHRXN3_224,NA,224,GTH,NA,NA
AM8,MGTHTXN3_224,NA,224,GTH,NA,NA
AF13,MGTREFCLK1P_224,NA,224,GTH,NA,NA
AF12,MGTREFCLK1N_224,NA,224,GTH,NA,NA
AN7,MGTHTXP2_224,NA,224,GTH,NA,NA
AN2,MGTHRXP2_224,NA,224,GTH,NA,NA
AN1,MGTHRXN2_224,NA,224,GTH,NA,NA
AN6,MGTHTXN2_224,NA,224,GTH,NA,NA
AP9,MGTHTXP1_224,NA,224,GTH,NA,NA
